price,type,os,Ghz,Cpu,Ssd,graphics,ts_info,resolution,memory/ram,Brand,graphics_quality
1849.99,Work / Business,Windows 10,2.6,Intel Core i7,2000,NVIDIA GeForce GTX 1650,0,1920x1080,64,Lenovo,Fair
1125.0,Home / Personal,Windows 10,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3050,0,1920x1080,16,MSI,Fair
1149.99,Home / Personal,Windows 10,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3050,0,1920x1080,32,MSI,Fair
1699.97,Content Creation,Windows 10,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3060,0,3072x1920,16,Acer,High
1099.0,Gaming,Windows 10,2.0,Intel Core i5,2000,NVIDIA GeForce GTX 1650,0,1920x1080,64,HP,Fair
1459.0,Work / Business,Windows 11,1.3,Intel Core i7,512,Intel Iris Graphics,1,1920x1080,16,HP,Fair
1399.0,Home / Personal,Windows 11,2.8,Intel Core i7,1000,Intel Iris Graphics,1,1920x1080,32,HP,Fair
1029.0,Home / Personal,Windows 11,2.3,Ryzen 5,2000,AMD Radeon Graphics,0,1920x1080,32,Lenovo,Fair
1139.99,Work / Business,Windows 11,1.7,Intel Core i7,2000,Intel Iris Graphics,0,1920x1080,32,HP,Fair
1099.0,Work / Business,Windows 11,1.8,Intel Core i7,2000,Intel Iris Graphics,0,1920x1080,16,Dell,Fair
1069.99,Work / Business,Windows 11,1.7,Intel Core i7,2000,Intel Iris Graphics,0,1920x1080,16,HP,Fair
1149.0,Gaming,Windows 11,4.3,Ryzen 5,512,NVIDIA GeForce RTX 4050,0,1920x1200,16,Acer,Fair
1620.0,Gaming,Windows 11,3.2,Ryzen 7,512,NVIDIA GeForce RTX 3060,0,1920x1080,16,ASUS,High
1959.0,Gaming,Windows 11,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3070,0,1920x1080,32,MSI,High
1849.0,Gaming,Windows 11,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3070,0,1920x1080,16,MSI,High
1939.0,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3070,0,1920x1080,16,MSI,High
1429.0,Home / Personal,Windows 11,2.8,Intel Core i7,1000,Intel Iris Graphics,1,1920x1080,16,HP,Fair
1519.0,Home / Personal,Windows 10,2.8,Intel Core i7,2000,Intel Iris Graphics,1,1920x1080,32,HP,Fair
1419.0,Home / Personal,Windows 11,2.8,Intel Core i7,1000,Intel Iris Graphics,1,1920x1080,16,HP,Fair
1439.0,Home / Personal,Windows 10,2.8,Intel Core i7,1000,Intel Iris Graphics,1,1920x1080,16,HP,Fair
1389.0,Home / Personal,Windows 11,2.8,Intel Core i7,512,Intel Iris Graphics,1,1920x1080,16,HP,Fair
1519.0,Home / Personal,Windows 10,2.8,Intel Core i7,2000,Intel Iris Graphics,1,1920x1080,32,HP,Fair
1979.0,Gaming,Windows 11,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3060,0,1920x1080,16,MSI,High
1979.0,Gaming,Windows 11,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3070,0,1920x1080,16,MSI,High
1499.0,Work / Business,Windows 11,2.2,Intel Core i7,512,Intel Iris Graphics,1,1920x1200,16,Lenovo,Fair
1295.0,Gaming,Windows 10,2.6,Intel Core i7,512,NVIDIA GeForce RTX 3060,0,1920x1080,16,Acer,High
1049.99,Home / Personal,Windows 11,2.8,Ryzen 5,4000,AMD Radeon Graphics,0,1920x1080,8,Acer,Fair
1139.99,Work / Business,Windows 11,1.7,Intel Core i7,2000,Intel Iris Graphics,0,1920x1080,32,Dell,Fair
1069.99,Work / Business,Windows 11,1.7,Intel Core i7,2000,Intel Iris Graphics,0,1920x1080,16,Dell,Fair
1499.0,Work / Business,Windows 11,2.1,Intel Core i7,512,Intel Iris Graphics,0,1920x1080,16,Lenovo,Fair
1599.99,Work / Business,Windows 11,2.1,Intel Core i7,512,Intel Iris Graphics,0,1920x1080,16,Lenovo,Fair
1139.0,Gaming,Windows 10,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3050,0,1920x1080,32,Acer,Fair
1649.0,Gaming,Windows 11,2.1,Intel Core i7,1000,Intel Iris Graphics,0,1920x1080,32,HP,Fair
1059.0,Gaming,Windows 10,2.5,Intel Core i5,512,NVIDIA GeForce RTX 3050,0,1920x1200,16,Acer,Fair
1289.0,Gaming,Windows 10,2.5,Intel Core i5,1000,NVIDIA GeForce GTX 1650,0,1920x1080,16,ASUS,Fair
1329.0,Gaming,Windows 10,3.33,Ryzen 5,1000,NVIDIA GeForce GTX 1650,0,1920x1200,32,Lenovo,Fair
1349.0,Gaming,Windows 10,2.5,Intel Core i5,2000,NVIDIA GeForce GTX 1650,0,1920x1080,32,ASUS,Fair
2159.0,Gaming,Windows 10,2.9,Ryzen 7,1000,NVIDIA GeForce RTX 3060,0,1920x1080,32,ASUS,High
1159.0,Gaming,Windows 10,2.5,Intel Core i5,1000,NVIDIA GeForce GTX 1650,0,1920x1080,16,ASUS,Fair
2539.0,Gaming,Windows 10,2.3,Intel Core i7,2000,NVIDIA GeForce RTX 3060,0,1920x1080,64,Acer,High
2169.0,Gaming,Windows 10,2.9,Ryzen 7,1000,NVIDIA GeForce RTX 3060,0,1920x1080,32,ASUS,High
1169.0,Gaming,Windows 10,2.5,Intel Core i5,512,NVIDIA GeForce GTX 1650,0,1920x1080,32,ASUS,Fair
1379.0,Gaming,Windows 10,2.5,Intel Core i5,2000,NVIDIA GeForce RTX 3050,0,1920x1200,32,Acer,Fair
1439.0,Gaming,Windows 10,2.4,Intel Core i7,1000,Intel Iris Graphics,0,1920x1080,32,HP,Fair
1269.0,Gaming,Windows 10,2.4,Intel Core i7,512,Intel Iris Graphics,1,1920x1080,16,HP,Fair
1699.0,Gaming,Windows 10,2.3,Intel Core i7,2000,NVIDIA GeForce RTX 3050,0,1920x1080,40,ASUS,Fair
1529.0,Gaming,Windows 10,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3050,0,1920x1080,16,ASUS,Fair
1499.0,Gaming,Windows 10,2.5,Intel Core i5,2000,NVIDIA GeForce GTX 1650,0,1920x1080,64,ASUS,Fair
2069.0,Gaming,Windows 10,2.9,Ryzen 7,512,NVIDIA GeForce RTX 3060,0,1920x1080,32,ASUS,High
2319.0,Gaming,Windows 10,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3060,0,1920x1080,32,Acer,High
1609.0,Gaming,Windows 10,2.3,Intel Core i7,2000,NVIDIA GeForce RTX 3050,0,1920x1080,16,ASUS,Fair
1329.0,Gaming,Windows 10,2.5,Intel Core i5,1000,NVIDIA GeForce GTX 1650,0,1920x1080,64,ASUS,Fair
1249.0,Gaming,Windows 10,2.5,Intel Core i5,512,NVIDIA GeForce GTX 1650,0,1920x1080,64,ASUS,Fair
1559.0,Gaming,Windows 10,2.4,Intel Core i7,1000,Intel Iris Graphics,0,1920x1080,64,HP,Fair
1399.0,Gaming,Windows 10,2.5,Intel Core i5,1000,NVIDIA GeForce GTX 1650,0,1920x1080,64,ASUS,Fair
1459.0,Gaming,Windows 10,3.2,Ryzen 7,2000,NVIDIA GeForce RTX 3050,0,1920x1080,32,HP,Fair
1089.0,Gaming,Windows 10,2.5,Intel Core i5,512,NVIDIA GeForce RTX 3050,0,1920x1200,16,Acer,Fair
1269.0,Gaming,Windows 10,3.33,Ryzen 5,512,NVIDIA GeForce GTX 1650,0,1920x1200,32,Lenovo,Fair
1479.0,Gaming,Windows 10,2.5,Intel Core i5,2000,NVIDIA GeForce GTX 1650,0,1920x1080,64,ASUS,Fair
2159.0,Gaming,Windows 10,2.9,Ryzen 7,512,NVIDIA GeForce RTX 3060,0,1920x1080,64,ASUS,High
2259.0,Gaming,Windows 10,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3060,0,1920x1080,32,Acer,High
1349.0,Gaming,Windows 10,2.5,Intel Core i5,1000,NVIDIA GeForce GTX 1650,0,1920x1080,64,ASUS,Fair
2059.0,Gaming,Windows 10,2.9,Ryzen 7,1000,NVIDIA GeForce RTX 3060,0,1920x1080,16,ASUS,High
1639.0,Gaming,Windows 10,2.3,Intel Core i7,2000,NVIDIA GeForce RTX 3050,0,1920x1080,16,ASUS,Fair
1279.0,Gaming,Windows 10,2.5,Intel Core i5,1000,NVIDIA GeForce GTX 1650,0,1920x1080,32,ASUS,Fair
1329.0,Gaming,Windows 10,2.5,Intel Core i5,2000,NVIDIA GeForce GTX 1650,0,1920x1080,32,ASUS,Fair
1449.0,Gaming,Windows 10,2.5,Intel Core i5,2000,NVIDIA GeForce GTX 1650,0,1920x1080,64,ASUS,Fair
1269.0,Gaming,Windows 10,2.5,Intel Core i5,512,NVIDIA GeForce GTX 1650,0,1920x1080,64,ASUS,Fair
1289.0,Gaming,Windows 10,2.5,Intel Core i5,1000,NVIDIA GeForce RTX 3050,0,1920x1200,32,Acer,Fair
1279.0,Gaming,Windows 10,2.5,Intel Core i5,2000,NVIDIA GeForce RTX 3050,0,1920x1200,16,Acer,Fair
1349.0,Gaming,Windows 10,2.5,Intel Core i5,2000,NVIDIA GeForce GTX 1650,0,1920x1080,32,ASUS,Fair
1899.0,Gaming,Windows 10,2.4,Intel Core i7,2000,NVIDIA GeForce RTX 3050,0,1920x1080,32,MSI,Fair
2369.0,Gaming,Windows 10,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3060,0,1920x1080,64,Acer,High
2559.0,Gaming,Windows 10,2.3,Intel Core i7,2000,NVIDIA GeForce RTX 3060,0,1920x1080,64,Acer,High
1269.0,Gaming,Windows 10,2.5,Intel Core i5,1000,NVIDIA GeForce GTX 1650,0,1920x1080,32,ASUS,Fair
1469.0,Gaming,Windows 10,2.5,Intel Core i5,2000,NVIDIA GeForce GTX 1650,0,1920x1080,64,ASUS,Fair
1199.0,Gaming,Windows 10,2.5,Intel Core i5,512,NVIDIA GeForce RTX 3050,0,1920x1200,32,Acer,Fair
1249.0,Gaming,Windows 10,2.5,Intel Core i5,1000,NVIDIA GeForce GTX 1650,0,1920x1080,32,ASUS,Fair
749.0,Gaming,Windows 10,3.0,Intel Core i3,512,Intel UHD Graphics,0,1366x768,12,Lenovo,Low
809.0,Gaming,Windows 10,3.0,Intel Core i3,1000,Intel UHD Graphics,0,1366x768,12,Lenovo,Low
1549.0,Gaming,Windows 10,3.33,Ryzen 5,2000,NVIDIA GeForce GTX 1650,0,1920x1200,64,Lenovo,Fair
1969.0,Gaming,Windows 10,2.9,Ryzen 7,512,NVIDIA GeForce RTX 3060,0,1920x1080,16,ASUS,High
2669.0,Gaming,Windows 10,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3060,0,3840x2160,32,MSI,High
1569.0,Gaming,Windows 10,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3050,0,1920x1080,24,ASUS,Fair
1559.0,Gaming,Windows 10,2.5,Intel Core i5,4000,NVIDIA GeForce GTX 1650,0,1920x1080,32,ASUS,Fair
1579.0,Gaming,Windows 10,2.5,Intel Core i5,4000,NVIDIA GeForce GTX 1650,0,1920x1080,32,ASUS,Fair
1559.0,Gaming,Windows 10,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3050,0,1920x1080,16,ASUS,Fair
2249.0,Gaming,Windows 10,2.9,Ryzen 7,2000,NVIDIA GeForce RTX 3060,0,1920x1080,32,ASUS,High
1059.0,Gaming,Windows 10,2.5,Intel Core i5,512,NVIDIA GeForce GTX 1650,0,1920x1080,16,ASUS,Fair
1149.0,Gaming,Windows 10,2.4,Intel Core i7,256,Intel Iris Graphics,1,1920x1080,8,HP,Fair
1259.0,Gaming,Windows 10,2.5,Intel Core i5,1000,NVIDIA GeForce GTX 1650,0,1920x1080,32,ASUS,Fair
1269.0,Gaming,Windows 10,3.33,Ryzen 5,512,NVIDIA GeForce GTX 1650,0,1920x1200,32,Lenovo,Fair
2319.0,Gaming,Windows 10,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3060,0,1920x1080,32,Acer,High
1459.0,Gaming,Windows 10,3.33,Ryzen 5,1000,NVIDIA GeForce GTX 1650,0,1920x1200,64,Lenovo,Fair
1189.0,Gaming,Windows 10,2.5,Intel Core i5,512,NVIDIA GeForce GTX 1650,0,1920x1080,32,ASUS,Fair
1379.0,Gaming,Windows 10,3.33,Ryzen 5,512,NVIDIA GeForce GTX 1650,0,1920x1200,64,Lenovo,Fair
1609.0,Gaming,Windows 10,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3050,0,1920x1080,40,ASUS,Fair
1429.0,Gaming,Windows 10,3.33,Ryzen 5,2000,NVIDIA GeForce GTX 1650,0,1920x1200,32,Lenovo,Fair
1639.0,Gaming,Windows 10,2.5,Intel Core i5,4000,NVIDIA GeForce GTX 1650,0,1920x1080,64,ASUS,Fair
2469.0,Gaming,Windows 10,2.9,Ryzen 7,4000,NVIDIA GeForce RTX 3060,0,1920x1080,32,ASUS,High
1239.0,Gaming,Windows 10,2.5,Intel Core i5,2000,NVIDIA GeForce GTX 1650,0,1920x1080,16,ASUS,Fair
2249.0,Gaming,Windows 10,2.9,Ryzen 7,1000,NVIDIA GeForce RTX 3060,0,1920x1080,64,ASUS,High
1379.0,Gaming,Windows 10,2.5,Intel Core i5,1000,NVIDIA GeForce GTX 1650,0,1920x1080,64,ASUS,Fair
1529.0,Gaming,Windows 10,2.4,Intel Core i7,2000,Intel Iris Graphics,0,1920x1080,32,HP,Fair
1329.0,Gaming,Windows 10,3.33,Ryzen 5,1000,NVIDIA GeForce GTX 1650,0,1920x1200,32,Lenovo,Fair
1639.0,Gaming,Windows 10,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3050,0,1920x1080,40,ASUS,Fair
1209.0,Gaming,Windows 10,2.5,Intel Core i5,2000,NVIDIA GeForce GTX 1650,0,1920x1080,16,ASUS,Fair
1089.0,Gaming,Windows 10,2.5,Intel Core i5,512,NVIDIA GeForce RTX 3050,0,1920x1200,16,Acer,Fair
1589.0,Gaming,Windows 10,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3050,0,1920x1080,24,ASUS,Fair
1659.0,Gaming,Windows 10,2.5,Intel Core i5,4000,NVIDIA GeForce GTX 1650,0,1920x1080,64,ASUS,Fair
1199.0,Gaming,Windows 11,2.3,Intel Core i5,1000,NVIDIA GeForce GTX 1650,0,1920x1080,16,ASUS,Fair
1139.0,Gaming,Windows 11,2.7,Intel Core i5,1000,GeForce RTX 2050,0,1920x1080,64,ASUS,Fair
1049.99,Work / Business,Windows 11,2.9,Ryzen 5,256,AMD Radeon 660M,1,1920x1200,16,Lenovo,Fair
1231.44,Gaming,Windows 11,2.8,Ryzen 7,1000,NVIDIA GeForce GTX 1650,0,1920x1080,16,ASUS,Fair
1235.44,Gaming,Windows 11,2.8,Ryzen 7,1000,NVIDIA GeForce GTX 1650,0,1920x1080,16,ASUS,Fair
1149.99,Work / Business,Windows 11,2.9,Intel Core i7,512,NVIDIA GeForce GTX 1650,0,1920x1080,16,MSI,Fair
1742.18,Work / Business,Windows 11,1.7,Intel Core i7,512,Intel Iris Graphics,0,1920x1200,16,HP,Fair
1039.0,Home / Personal,Windows 11,3.3,Ryzen 5,512,NVIDIA GeForce RTX 3050,0,1920x1080,32,Lenovo,Fair
1729.0,Gaming,Windows 10,2.3,Intel Core i5,2000,NVIDIA GeForce RTX 3050,0,1920x1080,64,ASUS,Fair
1419.0,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3050,0,1920x1080,32,MSI,Fair
1549.0,Gaming,Windows 11,2.9,Ryzen 7,512,NVIDIA GeForce RTX 3060,0,1920x1080,32,ASUS,High
1759.0,Gaming,Windows 11,2.9,Ryzen 7,1000,NVIDIA GeForce RTX 3060,0,1920x1080,64,ASUS,High
1639.0,Gaming,Windows 11,2.9,Ryzen 7,1000,NVIDIA GeForce RTX 3060,0,1920x1080,32,ASUS,High
1729.0,Gaming,Windows 11,2.9,Ryzen 7,2000,NVIDIA GeForce RTX 3060,0,1920x1080,32,ASUS,High
1629.0,Gaming,Windows 11,2.9,Ryzen 7,2000,NVIDIA GeForce RTX 3060,0,1920x1080,16,ASUS,High
1639.0,Gaming,Windows 11,2.9,Ryzen 7,1000,NVIDIA GeForce RTX 3060,0,1920x1080,32,ASUS,High
1324.06,Home / Personal,Windows 10,2.4,Intel Core i5,512,Intel Iris Graphics,1,2256x1504,8,Microsoft,Fair
1276.99,Work / Business,Windows 10,2.0,Ryzen 7,1000,AMD Radeon Graphics,0,1920x1080,32,HP,Fair
869.99,Work / Business,Windows 10,2.8,Intel Core i7,512,Intel Iris Graphics,0,1920x1080,32,Dell,Fair
1099.0,Gaming,Windows 10,2.5,Intel Core i5,256,NVIDIA GeForce GTX 1650,0,1920x1080,8,MSI,Fair
1199.99,Work / Business,Windows 10,3.0,Intel Core i7,1000,Intel Iris Graphics,0,1920x1080,32,Dell,Fair
1295.99,Home / Personal,Windows 10,2.4,Intel Core i5,256,Intel Iris Graphics,1,2736x1824,8,Microsoft,Fair
1241.99,Work / Business,Windows 10,1.3,Intel Core i5,512,Intel Iris Graphics,0,1920x1080,16,HP,Fair
1246.99,Work / Business,Windows 10,1.3,Intel Core i5,512,Intel Iris Graphics,0,1920x1080,16,HP,Fair
1009.0,Home / Personal,Windows 11,1.8,Ryzen 7,2000,AMD Radeon Graphics,0,1920x1080,24,Acer,Fair
1359.0,Home / Personal,Windows 11,2.8,Intel Core i7,2000,NVIDIA GeForce MX350,0,1920x1080,16,ASUS,Fair
1849.0,Gaming,Windows 10,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3050,0,1920x1080,32,MSI,Fair
1165.0,Gaming,Windows 11,2.3,Intel Core i7,512,NVIDIA GeForce RTX 4050,0,1920x1080,16,MSI,Fair
1349.0,Home / Personal,Windows 11,1.7,Intel Core i7,512,Intel Iris Graphics,0,1920x1080,64,Dell,Fair
1349.0,Home / Personal,Windows 11,3.3,Ryzen 5,4000,NVIDIA GeForce RTX 3050,0,1920x1080,64,Lenovo,Fair
1499.0,Work / Business,Windows 11,1.7,Intel Core i7,512,Intel Iris Graphics,0,2560x1600,16,Lenovo,Fair
1249.0,Gaming,Windows 11,2.3,Intel Core i7,2000,NVIDIA GeForce RTX 3050,0,1920x1080,32,Acer,Fair
1349.0,Work / Business,Windows 11,2.4,Intel Core i5,2000,Intel Iris Graphics,1,1920x1080,64,HP,Fair
1509.0,Home / Personal,Windows 11,2.8,Intel Core i7,2000,NVIDIA GeForce MX350,1,1920x1080,40,ASUS,Fair
1699.0,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 4050,0,1920x1080,64,MSI,Fair
1129.0,Home / Personal,Windows 11,2.8,Intel Core i7,1000,Intel Iris Graphics,0,1920x1080,32,Acer,Fair
1769.0,Gaming,Windows 10,2.6,Intel Core i5,4000,NVIDIA GeForce RTX 3050,0,1920x1080,64,ASUS,Fair
1399.0,Content Creation,Windows 10,3.0,Intel Core i7,512,Intel Iris Graphics,1,2496x1664,16,Microsoft,Fair
1099.0,Gaming,Windows 10,2.4,Intel Core i5,1000,Intel HD Graphics,1,1920x1028,32,HP,Low
1657.99,Gaming,Windows 10,3.2,Ryzen 7,512,NVIDIA GeForce RTX 3060,0,1920x1080,8,HP,High
1199.99,Gaming,Windows 10,2.6,Intel Core i7,1000,NVIDIA GeForce RTX 3050,0,1920x1080,8,MSI,Fair
1149.0,Gaming,Windows 10,2.5,Intel Core i5,1000,NVIDIA GeForce RTX 3050,0,1920x1200,16,Acer,Fair
1959.0,Gaming,Windows 11,2.5,Intel Core i9,512,NVIDIA GeForce RTX 3070,0,1920x1080,16,MSI,High
1959.0,Gaming,Windows 11,2.5,Intel Core i9,512,NVIDIA GeForce RTX 3070,0,1920x1080,16,MSI,High
1049.0,Work / Business,Windows 11,1.7,Intel Core i5,512,Intel Iris Graphics,1,2880x1800,16,MSI,Fair
1359.0,Gaming,Windows 10,2.4,Intel Core i7,1000,Intel Iris Graphics,1,1920x1080,32,HP,Fair
1499.0,Gaming,Windows 11,2.4,Intel Core i7,2000,Intel Iris Graphics,1,1920x1080,32,HP,Fair
1439.99,Home / Personal,Windows 11,3.3,Ryzen 9,4000,AMD Radeon 680M,0,1920x1080,16,ASUS,Fair
1029.99,Home / Personal,Windows 11,3.3,Ryzen 9,1000,AMD Radeon 680M,0,1920x1080,16,ASUS,Fair
1039.99,Home / Personal,Windows 11,3.3,Ryzen 9,1000,AMD Radeon 680M,0,1920x1080,24,ASUS,Fair
1139.99,Home / Personal,Windows 11,3.3,Ryzen 9,2000,AMD Radeon 680M,0,1920x1080,16,ASUS,Fair
1199.99,Home / Personal,Windows 11,3.3,Ryzen 9,4000,AMD Radeon 680M,0,1920x1080,24,ASUS,Fair
1639.99,Gaming,Windows 11,3.2,Ryzen 7,2000,NVIDIA GeForce RTX 3070,0,2560x1440,16,Acer,High
1399.99,Home / Personal,Windows 11,3.3,Ryzen 9,4000,AMD Radeon 680M,0,1920x1080,16,ASUS,Fair
1149.99,Home / Personal,Windows 11,3.3,Ryzen 9,2000,AMD Radeon 680M,0,1920x1080,24,ASUS,Fair
1529.99,Gaming,Windows 11,3.2,Ryzen 7,1000,NVIDIA GeForce RTX 3070,0,2560x1440,16,Acer,High
1679.99,Gaming,Windows 11,3.2,Ryzen 7,2000,NVIDIA GeForce RTX 3070,0,2560x1440,32,Acer,High
1699.99,Gaming,Windows 11,3.2,Ryzen 7,2000,NVIDIA GeForce RTX 3070,0,2560x1440,32,Acer,High
1559.99,Gaming,Windows 11,3.2,Ryzen 7,2000,NVIDIA GeForce RTX 3070,0,2560x1440,64,Acer,High
1599.99,Gaming,Windows 11,3.2,Ryzen 7,2000,NVIDIA GeForce RTX 3070,0,2560x1440,16,Acer,High
1849.99,Gaming,Windows 11,3.2,Ryzen 7,2000,NVIDIA GeForce RTX 3070,0,2560x1440,64,Acer,High
1449.99,Gaming,Windows 11,3.2,Ryzen 7,1000,NVIDIA GeForce RTX 3070,0,2560x1440,32,Acer,High
1289.99,Work / Business,Windows 11,2.3,Ryzen 5,4000,AMD Radeon Vega 6,0,1920x1080,32,HP,Fair
1179.99,Home / Personal,Windows 11,1.8,Ryzen 7,4000,AMD Radeon Vega 8,0,1920x1080,8,Acer,Low
1149.99,Home / Personal,Windows 11,1.8,Ryzen 7,4000,AMD Radeon Vega 8,0,1920x1080,8,Acer,Low
1419.0,Home / Personal,Windows 11,2.8,Intel Core i7,1000,NVIDIA GeForce MX350,1,1920x1080,40,ASUS,Fair
1065.0,Gaming,Windows 10,2.4,Intel Core i7,512,Intel Iris Graphics,0,1920x1080,16,Lenovo,Fair
1299.0,Gaming,Windows 10,2.9,Ryzen 7,512,NVIDIA GeForce RTX 3050,0,1920x1080,16,ASUS,Fair
1609.99,Gaming,Windows 10,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3070,0,1920x1080,32,MSI,High
1148.0,Everyday Value,Windows 10,2.3,Ryzen 5,512,AMD Radeon RX Graphics,1,1920x1080,16,Lenovo,Low
1979.99,Gaming,Windows 11,3.2,Ryzen 7,4000,NVIDIA GeForce RTX 3070,0,2560x1440,32,Acer,High
1785.22,Gaming,Windows 11,2.5,Intel Core i9,512,NVIDIA GeForce RTX 3060,0,1920x1080,16,MSI,High
1009.0,Home / Personal,Windows 11,2.4,Intel Core i5,1000,Intel Iris Graphics,0,,32,HP,Fair
1999.99,Gaming,Windows 11,3.2,Ryzen 7,4000,NVIDIA GeForce RTX 3070,0,2560x1440,32,Acer,High
1569.99,Gaming,Windows 11,1.6,Intel Core i5,4000,NVIDIA T550,0,1920x1080,32,HP,Fair
259.99,Gaming,Windows 11,1.6,Intel Core i5,512,NVIDIA T550,0,1920x1080,32,HP,Fair
259.99,Gaming,Windows 11,1.6,Intel Core i5,512,NVIDIA T550,0,1920x1080,16,HP,Fair
1199.99,Gaming,Windows 11,1.6,Intel Core i5,2000,NVIDIA T550,0,1920x1080,16,HP,Fair
1269.99,Gaming,Windows 11,1.6,Intel Core i5,2000,NVIDIA T550,0,1920x1080,32,HP,Fair
1159.99,Gaming,Windows 11,1.6,Intel Core i5,1000,NVIDIA T550,0,1920x1080,32,HP,Fair
1089.99,Gaming,Windows 11,1.6,Intel Core i5,1000,NVIDIA T550,0,1920x1080,16,HP,Fair
1049.0,Home / Personal,Windows 10,1.7,Intel Core i7,2000,NVIDIA GeForce MX550,1,1920x1080,16,Lenovo,Fair
1069.79,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3050,0,1920x1080,32,Acer,Fair
1709.0,Home / Personal,Windows 10,2.8,Intel Core i7,1000,Intel Iris Graphics,1,1920x1080,16,HP,Fair
1289.99,Work / Business,Windows 11,2.6,Intel Core i5,1000,Intel Iris Graphics,0,,16,Dell,Fair
1399.99,Everyday Value,Windows 10,1.3,Intel Core i7,4000,Intel Iris Graphics,0,,16,ASUS,Fair
1699.99,Work / Business,Windows 11,2.6,Intel Core i5,4000,Intel Iris Graphics,0,,16,Dell,Fair
1319.99,Home / Personal,Windows 11,2.0,Ryzen 7,4000,AMD Radeon Vega 8,0,1920x1080,32,Dell,Low
1139.99,Everyday Value,Windows 10,1.3,Intel Core i7,2000,Intel Iris Graphics,0,,16,ASUS,Fair
1049.99,Home / Personal,Windows 11,2.8,Intel Core i7,2000,Intel Iris Graphics,0,1920x1080,24,Lenovo,Fair
1299.99,Home / Personal,Windows 11,2.8,Intel Core i7,4000,Intel Iris Graphics,0,1920x1080,16,Lenovo,Fair
1099.99,Everyday Value,Windows 10,1.3,Intel Core i7,2000,Intel Iris Graphics,0,,16,ASUS,Fair
1249.99,Home / Personal,Windows 11,2.0,Ryzen 7,4000,AMD Radeon Vega 8,0,1920x1080,16,Dell,Low
1349.99,Home / Personal,Windows 11,2.8,Intel Core i7,4000,Intel Iris Graphics,0,1920x1080,24,Lenovo,Fair
1399.99,Work / Business,Windows 11,1.6,Intel Core i5,2000,Intel Iris Graphics,0,1920x1080,16,Dell,Fair
1699.99,Work / Business,Windows 11,1.6,Intel Core i5,4000,Intel Iris Graphics,0,1920x1080,16,Dell,Fair
1199.99,Work / Business,Windows 11,2.6,Intel Core i5,256,Intel Iris Graphics,0,,16,Dell,Fair
1219.99,Home / Personal,Windows 11,2.0,Ryzen 7,4000,AMD Radeon Vega 8,0,1920x1080,16,Dell,Low
