price,type,os,Ghz,Cpu,Ssd,graphics,ts_info,resolution,memory/ram,Brand,graphics_quality
1899.0,Gaming,Windows 11,3.2,Ryzen 7,2000,NVIDIA GeForce RTX 3070,0,2560x1600,64,Lenovo,High
1719.0,Gaming,Windows 11,3.3,Ryzen 9,1000,NVIDIA GeForce RTX 3080,0,2560x1440,16,ASUS,High
1149.99,Gaming,Windows 11,3.2,Ryzen 7,1000,NVIDIA GeForce RTX 3050,0,1920x1080,32,Acer,Fair
699.99,Home / Personal,Windows 10,2.4,Intel Core i5,1000,Intel Iris Graphics,0,1920x1080,20,Lenovo,Fair
1319.99,Gaming,Windows 11,2.3,Intel Core i7,2000,NVIDIA GeForce RTX 3060,0,2880x1620,16,ASUS,High
607.74,Home / Personal,Windows 11,3.0,Intel Core i3,256,Intel UHD Graphics,0,1920x1080,8,ASUS,Low
1066.79,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3050,0,1920x1080,16,Acer,Fair
799.0,Work / Business,Windows 10,2.6,Intel Core i5,512,Intel Iris Graphics,0,1920x1080,16,Dell,Fair
741.99,Home / Personal,Windows 11,2.1,Ryzen 5,512,AMD Radeon Graphics,0,,8,Lenovo,Fair
1119.0,Home / Personal,Windows 11,1.7,Intel Core i7,1000,Intel Iris Graphics,1,1920x1080,64,HP,Fair
869.99,Home / Personal,Windows 11,1.7,Intel Core i7,512,Intel Iris Graphics,0,1920x1080,16,Dell,Fair
999.87,Home / Personal,Windows 10,2.8,Intel Core i7,512,Intel Iris Graphics,0,1920x1080,16,ASUS,Fair
1589.0,Gaming,Windows 10,2.3,Intel Core i5,1000,NVIDIA GeForce RTX 3050,0,1920x1080,32,ASUS,Fair
899.99,Home / Personal,Windows 10,1.8,Ryzen 7,512,AMD Radeon Graphics,0,1920x1080,8,ASUS,Fair
1409.75,Gaming,Windows 11,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3050,0,1920x1080,16,MSI,Fair
799.99,Work / Business,Windows 10,2.6,Intel Core i5,256,Intel Iris Graphics,0,1920x1080,32,Dell,Fair
686.99,Home / Personal,Windows 10,1.0,Intel Core i5,256,Intel UHD Graphics,1,1920x1080,12,Dell,Low
799.0,Home / Personal,Windows 11,2.3,Ryzen 5,2000,AMD Radeon Graphics,1,1920x1080,16,Dell,Fair
667.79,Home / Personal,Windows 10,1.0,Intel Core i5,1000,Intel UHD Graphics,1,1920x1080,8,Dell,Low
599.0,Home / Personal,Windows 11,2.3,Ryzen 5,2000,AMD Radeon Graphics,1,1920x1080,32,Dell,Fair
775.0,Home / Personal,Windows 11,2.3,Ryzen 5,1000,AMD Radeon Graphics,1,1920x1080,32,Dell,Fair
599.0,Home / Personal,Windows 11,2.3,Ryzen 5,512,AMD Radeon Graphics,1,1920x1080,32,Dell,Fair
699.0,Home / Personal,Windows 11,2.3,Ryzen 5,1000,AMD Radeon Graphics,1,1920x1080,16,Dell,Fair
1149.0,Work / Business,Windows 11,2.1,Intel Core i7,2000,Intel Iris Graphics,1,1920x1080,32,Dell,Fair
1099.99,Work / Business,Windows 11,2.1,Intel Core i7,512,Intel Iris Graphics,1,1920x1080,64,Dell,Fair
1199.0,Work / Business,Windows 10,2.8,Intel Core i7,512,Intel Iris Graphics,0,1920x1080,64,Dell,Fair
549.79,Work / Business,Windows 11,2.4,Intel Core i5,256,Intel UHD Graphics,0,1920x1080,16,Dell,Low
899.0,Work / Business,Windows 10,3.0,Intel Core i7,512,Intel Iris Graphics,0,1920x1080,16,Dell,Fair
949.99,Home / Personal,Windows 11,1.7,Intel Core i7,2000,Intel Iris Graphics,0,1920x1080,16,Dell,Fair
2659.0,Everyday Value,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3050,0,1920x1200,64,Dell,Fair
869.99,Work / Business,Windows 10,2.6,Intel Core i5,256,Intel Iris Graphics,0,1920x1080,16,Dell,Fair
2215.0,Everyday Value,Windows 11,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3050,0,1920x1200,16,Dell,Fair
869.99,Work / Business,Windows 11,1.7,Intel Core i7,256,Intel Iris Graphics,0,1920x1080,16,Dell,Fair
599.79,Work / Business,Windows 11,2.4,Intel Core i5,256,Intel Iris Graphics,1,1920x1080,16,Dell,Fair
1399.0,Work / Business,Windows 11,2.8,Intel Core i7,2000,Intel Iris Graphics,0,1920x1080,64,Dell,Fair
593.79,Home / Personal,Windows 11,3.0,Intel Core i3,1000,Intel UHD Graphics,0,1920x1080,32,Dell,Low
819.99,Work / Business,Windows 11,1.6,Intel Core i5,256,Intel Iris Graphics,0,1920x1080,16,Dell,Fair
646.79,Home / Personal,Windows 11,2.4,Intel Core i5,1000,Intel Iris Graphics,0,1920x1080,16,Dell,Fair
989.99,Work / Business,Windows 11,1.6,Intel Core i5,1000,Intel Iris Graphics,0,1920x1080,16,Dell,Fair
919.99,Work / Business,Windows 11,1.6,Intel Core i5,1000,Intel Iris Graphics,0,1920x1080,16,Dell,Fair
549.79,Home / Personal,Windows 11,2.4,Intel Core i5,256,Intel Iris Graphics,0,1920x1080,8,Dell,Fair
639.99,Home / Personal,Windows 11,3.0,Intel Core i3,256,Intel UHD Graphics,0,1920x1080,8,Dell,Low
829.99,Work / Business,Windows 10,2.6,Intel Core i5,512,Intel Iris Graphics,0,1920x1080,8,Dell,Fair
676.79,Home / Personal,Windows 11,2.4,Intel Core i5,512,Intel Iris Graphics,0,1920x1080,32,Dell,Fair
599.19,Home / Personal,Windows 11,2.4,Intel Core i5,512,Intel Iris Graphics,0,1920x1080,8,Dell,Fair
829.99,Work / Business,Windows 11,2.6,Intel Core i5,512,Intel Iris Graphics,0,,16,Dell,Fair
599.79,Home / Personal,Windows 11,2.4,Intel Core i5,512,Intel Iris Graphics,0,1920x1080,8,Dell,Fair
799.99,Work / Business,Windows 11,2.6,Intel Core i5,256,Intel Iris Graphics,0,1920x1080,8,Dell,Fair
678.79,Content Creation,Windows 11,1.0,Intel Core i5,512,Intel UHD Graphics,1,1920x1080,32,Dell,Low
889.99,Work / Business,Windows 10,2.6,Intel Core i5,1000,Intel Iris Graphics,0,1920x1080,8,Dell,Fair
999.99,Work / Business,Windows 11,2.6,Intel Core i5,2000,Intel Iris Graphics,0,1920x1080,8,Dell,Fair
629.79,Home / Personal,Windows 11,2.4,Intel Core i5,1000,Intel Iris Graphics,0,1920x1080,8,Dell,Fair
999.99,Work / Business,Windows 10,2.6,Intel Core i5,2000,Intel Iris Graphics,0,1920x1080,8,Dell,Fair
949.99,Work / Business,Windows 11,2.6,Intel Core i5,2000,Intel Iris Graphics,0,,16,Dell,Fair
569.68,Home / Personal,Windows 11,2.4,Intel Core i5,256,Intel Iris Graphics,0,1920x1080,16,Dell,Fair
687.79,Home / Personal,Windows 11,2.4,Intel Core i5,512,Intel Iris Graphics,0,1920x1080,32,Dell,Fair
549.19,Content Creation,Windows 11,2.4,Intel Core i5,256,Intel Iris Graphics,1,1920x1080,8,Dell,Fair
599.0,Content Creation,Windows 11,2.4,Intel Core i5,256,Intel Iris Graphics,1,1920x1080,16,Dell,Fair
669.19,Content Creation,Windows 11,2.4,Intel Core i5,512,Intel Iris Graphics,1,1920x1080,32,Dell,Fair
666.19,Content Creation,Windows 11,2.4,Intel Core i5,1000,Intel Iris Graphics,1,1920x1080,16,Dell,Fair
616.79,Content Creation,Windows 11,2.4,Intel Core i5,1000,Intel Iris Graphics,1,1920x1080,8,Dell,Fair
869.99,Work / Business,Windows 11,1.6,Intel Core i5,1000,Intel Iris Graphics,0,1920x1080,32,Dell,Fair
549.19,Content Creation,Windows 11,2.4,Intel Core i5,256,Intel Iris Graphics,1,1920x1080,8,Dell,Fair
989.99,Work / Business,Windows 11,1.6,Intel Core i5,1000,Intel Iris Graphics,0,1920x1080,16,Dell,Fair
619.19,Content Creation,Windows 11,2.4,Intel Core i5,512,Intel Iris Graphics,1,1920x1080,16,Dell,Fair
599.0,Content Creation,Windows 11,2.4,Intel Core i5,1000,Intel Iris Graphics,1,1920x1080,32,Dell,Fair
656.79,Content Creation,Windows 11,2.4,Intel Core i5,1000,Intel Iris Graphics,1,1920x1080,16,Dell,Fair
599.79,Content Creation,Windows 11,2.4,Intel Core i5,512,Intel Iris Graphics,1,1920x1080,8,Dell,Fair
599.79,Content Creation,Windows 11,2.4,Intel Core i5,1000,Intel Iris Graphics,1,1920x1080,8,Dell,Fair
686.79,Content Creation,Windows 11,2.4,Intel Core i5,1000,Intel Iris Graphics,1,1920x1080,32,Dell,Fair
599.19,Content Creation,Windows 11,2.4,Intel Core i5,512,Intel Iris Graphics,1,1920x1080,8,Dell,Fair
646.79,Content Creation,Windows 11,2.4,Intel Core i5,512,Intel Iris Graphics,1,1920x1080,32,Dell,Fair
1519.0,Gaming,Windows 11,2.3,Intel Core i5,512,NVIDIA GeForce RTX 3050,0,1920x1080,64,ASUS,Fair
1309.0,Work / Business,Windows 10,2.3,Intel Core i5,512,NVIDIA GeForce RTX 3050,0,1920x1080,32,ASUS,Fair
869.99,Work / Business,Windows 11,2.3,Intel Core i7,2000,NVIDIA GeForce RTX 3060,0,3072x1920,32,Dell,High
1079.0,Home / Personal,Windows 10,2.8,Intel Core i7,512,Intel Iris Graphics,1,1920x1080,16,HP,Fair
1289.99,Gaming,Windows 10,2.5,Intel Core i5,2000,NVIDIA GeForce RTX 3050,0,1920x1080,32,Acer,Fair
1249.99,Work / Business,Windows 11,1.7,Intel Core i7,1000,Intel Iris Graphics,0,1920x1080,32,Dell,Fair
1011.99,Work / Business,Windows 10,1.6,Intel Core i5,512,Intel UHD Graphics,0,1920x1080,8,MSI,Low
1019.0,Versatile,Windows 11,1.3,Intel Core i5,256,Intel Iris Graphics,1,2256x1504,8,Microsoft,Fair
1435.94,Home / Personal,Windows 10,2.4,Intel Core i5,512,Intel Iris Graphics,1,2256x1504,8,Microsoft,Fair
1022.06,Home / Personal,Windows 11,3.1,Intel Core i5,512,NVIDIA GeForce GTX 1650,0,1920x1080,8,ASUS,Fair
1389.0,Work / Business,Windows 11,2.3,Intel Core i5,1000,NVIDIA GeForce RTX 3050,0,1920x1080,32,ASUS,Fair
1199.99,Gaming,Windows 10,2.5,Intel Core i5,2000,NVIDIA GeForce GTX 1650,0,1920x1080,16,ASUS,Fair
1059.99,Gaming,Windows 10,2.5,Intel Core i5,1000,NVIDIA GeForce GTX 1650,0,1920x1080,8,ASUS,Fair
1099.99,Gaming,Windows 10,2.5,Intel Core i5,512,NVIDIA GeForce GTX 1650,0,1920x1080,32,ASUS,Fair
1579.99,Gaming,Windows 10,2.5,Intel Core i5,4000,NVIDIA GeForce GTX 1650,0,1920x1080,32,ASUS,Fair
1099.99,Gaming,Windows 10,2.5,Intel Core i5,1000,NVIDIA GeForce GTX 1650,0,1920x1080,16,ASUS,Fair
1469.99,Gaming,Windows 10,2.5,Intel Core i5,4000,NVIDIA GeForce GTX 1650,0,1920x1080,8,ASUS,Fair
1139.99,Gaming,Windows 10,2.5,Intel Core i5,512,NVIDIA GeForce GTX 1650,0,1920x1080,32,ASUS,Fair
1199.99,Gaming,Windows 10,2.5,Intel Core i5,1000,NVIDIA GeForce GTX 1650,0,1920x1080,32,ASUS,Fair
1499.99,Gaming,Windows 10,2.5,Intel Core i5,4000,NVIDIA GeForce GTX 1650,0,1920x1080,8,ASUS,Fair
1299.99,Gaming,Windows 10,2.5,Intel Core i5,2000,NVIDIA GeForce GTX 1650,0,1920x1080,32,ASUS,Fair
1069.99,Gaming,Windows 10,2.5,Intel Core i5,512,NVIDIA GeForce GTX 1650,0,1920x1080,16,ASUS,Fair
1599.99,Gaming,Windows 10,2.5,Intel Core i5,4000,NVIDIA GeForce GTX 1650,0,1920x1080,32,ASUS,Fair
1129.99,Gaming,Windows 10,2.5,Intel Core i5,1000,NVIDIA GeForce GTX 1650,0,1920x1080,16,ASUS,Fair
1239.99,Gaming,Windows 10,2.5,Intel Core i5,2000,NVIDIA GeForce GTX 1650,0,1920x1080,16,ASUS,Fair
1199.99,Gaming,Windows 10,2.5,Intel Core i5,2000,NVIDIA GeForce GTX 1650,0,1920x1080,8,ASUS,Fair
1029.99,Gaming,Windows 10,2.5,Intel Core i5,512,NVIDIA GeForce GTX 1650,0,1920x1080,8,ASUS,Fair
1089.99,Gaming,Windows 10,2.5,Intel Core i5,1000,NVIDIA GeForce GTX 1650,0,1920x1080,8,ASUS,Fair
1539.99,Gaming,Windows 10,2.5,Intel Core i5,4000,NVIDIA GeForce GTX 1650,0,1920x1080,16,ASUS,Fair
1759.0,Gaming,Windows 11,3.2,Ryzen 7,512,NVIDIA GeForce RTX 3070,0,2560x1440,16,Acer,High
1949.0,Gaming,Windows 11,3.2,Ryzen 7,1000,NVIDIA GeForce RTX 3070,0,2560x1440,32,Acer,High
1989.0,Gaming,Windows 11,3.2,Ryzen 7,2000,NVIDIA GeForce RTX 3070,0,2560x1440,32,Acer,High
1949.0,Gaming,Windows 11,3.2,Ryzen 7,1000,NVIDIA GeForce RTX 3070,0,2560x1440,32,Acer,High
1899.0,Gaming,Windows 11,3.2,Ryzen 7,512,NVIDIA GeForce RTX 3070,0,2560x1440,32,Acer,High
1929.0,Gaming,Windows 11,3.2,Ryzen 7,1000,NVIDIA GeForce RTX 3070,0,2560x1440,32,Acer,High
1899.0,Gaming,Windows 11,3.2,Ryzen 7,2000,NVIDIA GeForce RTX 3070,0,2560x1440,16,Acer,High
1759.0,Gaming,Windows 11,3.2,Ryzen 7,512,NVIDIA GeForce RTX 3070,0,2560x1440,16,Acer,High
1849.0,Gaming,Windows 11,3.2,Ryzen 7,1000,NVIDIA GeForce RTX 3070,0,2560x1440,16,Acer,High
1609.0,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3060,0,1920x1080,32,Acer,High
1419.0,Gaming,Windows 11,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3060,0,1920x1080,16,Acer,High
1559.0,Gaming,Windows 11,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3060,0,1920x1080,32,Acer,High
1609.0,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3060,0,1920x1080,32,Acer,High
1589.0,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3060,0,1920x1080,32,Acer,High
1739.0,Gaming,Windows 11,2.3,Intel Core i7,2000,NVIDIA GeForce RTX 3060,0,1920x1080,64,Acer,High
1789.0,Gaming,Windows 11,2.3,Intel Core i7,4000,NVIDIA GeForce RTX 3060,0,1920x1080,32,Acer,High
1509.0,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3060,0,1920x1080,16,Acer,High
1859.0,Gaming,Windows 11,2.3,Intel Core i7,4000,NVIDIA GeForce RTX 3060,0,1920x1080,64,Acer,High
1549.0,Gaming,Windows 11,2.3,Intel Core i7,2000,NVIDIA GeForce RTX 3060,0,1920x1080,16,Acer,High
1419.0,Gaming,Windows 11,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3060,0,1920x1080,16,Acer,High
1639.0,Gaming,Windows 11,2.3,Intel Core i7,2000,NVIDIA GeForce RTX 3060,0,1920x1080,32,Acer,High
1669.0,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3060,0,1920x1080,64,Acer,High
1659.0,Gaming,Windows 11,2.3,Intel Core i7,2000,NVIDIA GeForce RTX 3060,0,1920x1080,32,Acer,High
1559.0,Gaming,Windows 11,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3060,0,1920x1080,16,Acer,High
1719.0,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3060,0,1920x1080,32,Acer,High
1649.0,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3060,0,1920x1080,16,Acer,High
1699.0,Gaming,Windows 11,2.3,Intel Core i7,2000,NVIDIA GeForce RTX 3060,0,1920x1080,16,Acer,High
1719.0,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3060,0,1920x1080,32,Acer,High
1749.0,Gaming,Windows 11,2.3,Intel Core i7,2000,NVIDIA GeForce RTX 3060,0,1920x1080,32,Acer,High
1769.0,Gaming,Windows 11,2.3,Intel Core i7,2000,NVIDIA GeForce RTX 3060,0,1920x1080,32,Acer,High
1959.0,Gaming,Windows 11,2.3,Intel Core i7,4000,NVIDIA GeForce RTX 3060,0,1920x1080,64,Acer,High
1659.0,Gaming,Windows 11,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3060,0,1920x1080,32,Acer,High
1899.0,Gaming,Windows 11,2.3,Intel Core i7,4000,NVIDIA GeForce RTX 3060,0,1920x1080,32,Acer,High
1759.0,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3060,0,1920x1080,64,Acer,High
1839.0,Gaming,Windows 11,2.3,Intel Core i7,2000,NVIDIA GeForce RTX 3060,0,1920x1080,64,Acer,High
1699.0,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3060,0,1920x1080,32,Acer,High
1559.0,Gaming,Windows 11,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3060,0,1920x1080,16,Acer,High
1779.0,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3060,0,1920x1080,64,Acer,High
1829.0,Gaming,Windows 11,2.3,Intel Core i7,2000,NVIDIA GeForce RTX 3060,0,1920x1080,64,Acer,High
1949.0,Gaming,Windows 11,2.3,Intel Core i7,4000,NVIDIA GeForce RTX 3060,0,1920x1080,64,Acer,High
1199.99,Gaming,Windows 11,3.2,Ryzen 7,2000,NVIDIA GeForce RTX 3050,0,1920x1080,32,ASUS,Fair
479.99,Everyday Value,Windows 11,1.0,Intel Core i5,256,Intel UHD Graphics,1,1920x1080,8,Dell,Low
569.79,Home / Personal,Windows 10,1.0,Intel Core i5,256,Intel UHD Graphics,1,1920x1080,8,Dell,Low
559.79,Home / Personal,Windows 11,2.4,Intel Core i5,256,Intel Iris Graphics,0,1920x1080,16,Dell,Fair
869.99,Home / Personal,Windows 11,2.0,Ryzen 7,2000,AMD Radeon Graphics,0,1920x1080,16,Dell,Fair
599.69,Home / Personal,Windows 11,2.4,Intel Core i5,512,Intel Iris Graphics,0,1920x1080,16,Dell,Fair
869.99,Work / Business,Windows 11,1.7,Intel Core i7,1000,Intel Iris Graphics,0,1920x1080,32,Dell,Fair
688.79,Home / Personal,Windows 10,1.0,Intel Core i5,512,Intel UHD Graphics,1,1920x1080,16,Dell,Low
869.99,Work / Business,Windows 11,2.1,Intel Core i7,2000,Intel Iris Graphics,1,1920x1080,64,Dell,Fair
869.99,Work / Business,Windows 11,2.1,Intel Core i7,512,Intel Iris Graphics,1,1920x1080,16,Dell,Fair
929.99,Work / Business,Windows 11,1.6,Intel Core i5,512,Intel Iris Graphics,0,1920x1080,16,Dell,Fair
869.99,Work / Business,Windows 11,1.6,Intel Core i5,2000,Intel Iris Graphics,0,1920x1080,16,Dell,Fair
869.99,Home / Personal,Windows 11,2.0,Ryzen 7,1000,AMD Radeon Graphics,0,1920x1080,32,Dell,Fair
579.79,Home / Personal,Windows 10,1.0,Intel Core i5,256,Intel UHD Graphics,1,1920x1080,16,Dell,Low
299.99,Home / Personal,Windows 10,2.7,Intel Core i7,512,NVIDIA Quadro M1200 with 4GB GDDR5 dedicated memory,0,1920x1080,16,Dell,Low
869.99,Work / Business,Windows 11,2.1,Intel Core i7,1000,Intel Iris Graphics,1,1920x1080,16,Dell,Fair
627.78,Home / Personal,Windows 10,1.0,Intel Core i5,256,Intel UHD Graphics,1,1920x1080,16,Dell,Low
869.99,Work / Business,Windows 11,1.7,Intel Core i7,512,Intel Iris Graphics,0,1920x1080,16,Dell,Fair
648.78,Content Creation,Windows 11,1.0,Intel Core i5,512,Intel UHD Graphics,1,1920x1080,16,Dell,Low
1049.99,Gaming,Windows 11,2.1,Intel Core i7,1000,NVIDIA GeForce RTX 3060,0,1920x1080,32,MSI,High
1537.99,Versatile,Windows 11,3.2,Ryzen 7,1000,NVIDIA GeForce RTX 3050,0,3840x2400,16,ASUS,Fair
1259.0,Gaming,Windows 11,2.5,Intel Core i5,2000,NVIDIA GeForce RTX 3050,0,1920x1080,32,Acer,Fair
1199.0,Gaming,Windows 11,2.5,Intel Core i5,1000,NVIDIA GeForce RTX 3050,0,1920x1080,32,Acer,Fair
1199.0,Gaming,Windows 11,2.5,Intel Core i5,1000,NVIDIA GeForce RTX 3050,0,1920x1080,32,Acer,Fair
1139.0,Gaming,Windows 11,2.5,Intel Core i5,512,NVIDIA GeForce RTX 3050,0,1920x1080,32,Acer,Fair
1179.0,Gaming,Windows 11,2.5,Intel Core i5,2000,NVIDIA GeForce RTX 3050,0,1920x1080,16,Acer,Fair
1309.0,Gaming,Windows 11,2.5,Intel Core i5,2000,NVIDIA GeForce RTX 3050,0,1920x1080,64,Acer,Fair
1229.0,Gaming,Windows 11,2.5,Intel Core i5,2000,NVIDIA GeForce RTX 3050,0,1920x1080,32,Acer,Fair
1179.0,Gaming,Windows 11,2.5,Intel Core i5,1000,NVIDIA GeForce RTX 3050,0,1920x1080,32,Acer,Fair
1269.0,Gaming,Windows 11,2.5,Intel Core i5,1000,NVIDIA GeForce RTX 3050,0,1920x1080,64,Acer,Fair
1049.0,Gaming,Windows 11,2.5,Intel Core i5,512,NVIDIA GeForce RTX 3050,0,1920x1080,16,Acer,Fair
1319.0,Gaming,Windows 11,2.5,Intel Core i5,2000,NVIDIA GeForce RTX 3050,0,1920x1080,64,Acer,Fair
1129.0,Gaming,Windows 11,2.5,Intel Core i5,1000,NVIDIA GeForce RTX 3050,0,1920x1080,16,Acer,Fair
1049.0,Gaming,Windows 11,2.5,Intel Core i5,512,NVIDIA GeForce RTX 3050,0,1920x1080,16,Acer,Fair
1249.0,Gaming,Windows 11,2.5,Intel Core i5,1000,NVIDIA GeForce RTX 3050,0,1920x1080,64,Acer,Fair
1429.0,Gaming,Windows 11,2.5,Intel Core i5,4000,NVIDIA GeForce RTX 3050,0,1920x1080,64,Acer,Fair
259.99,Gaming,Windows 11,2.5,Intel Core i5,4000,NVIDIA GeForce RTX 3050,0,1920x1080,32,Acer,Fair
1449.0,Gaming,Windows 11,2.5,Intel Core i5,4000,NVIDIA GeForce RTX 3050,0,1920x1080,64,Acer,Fair
1099.99,Work / Business,Windows 11,2.1,Intel Core i7,2000,Intel Iris Graphics,1,1920x1080,16,Dell,Fair
1929.0,Gaming,Windows 11,2.1,Intel Core i5,512,NVIDIA GeForce RTX 4060,0,1920x1080,16,MSI,High
1929.0,Gaming,Windows 11,2.1,Intel Core i5,512,NVIDIA GeForce RTX 4060,0,1920x1080,16,MSI,High
1379.99,Gaming,Windows 11,3.2,Ryzen 7,2000,NVIDIA GeForce RTX 3050,0,1920x1080,32,Lenovo,Fair
1189.0,Gaming,Windows 11,2.6,Intel Core i5,512,NVIDIA GeForce RTX 3050,0,1920x1080,16,ASUS,Fair
1039.99,Home / Personal,Windows 10,2.4,Intel Core i5,128,Intel Iris Graphics,1,2736x1824,8,Microsoft,Fair
1013.18,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3050,0,1920x1080,16,MSI,Fair
1649.0,Gaming,Windows 11,3.2,Ryzen 7,1000,AMD Radeon RX Graphics,0,1920x1080,32,MSI,Low
1149.0,Home / Personal,Windows 10,2.8,Intel Core i7,1000,NVIDIA GeForce MX450,0,1920x1080,16,MSI,Fair
1729.0,Gaming,Windows 11,2.8,Intel Core i7,2000,NVIDIA GeForce MX350,0,1920x1200,40,ASUS,Fair
1126.99,Work / Business,Windows 10,1.7,Intel Core i7,256,Intel Iris Graphics,0,1920x1080,8,HP,Fair
1119.0,Home / Personal,Windows 10,1.9,Intel Core i7,512,Intel UHD Graphics,1,2256x1504,16,Microsoft,Low
1025.41,Gaming,Windows 11,2.7,Intel Core i5,512,NVIDIA GeForce RTX 3050,0,1920x1080,8,MSI,Fair
1329.0,Gaming,Windows 11,3.3,Intel Core i3,2000,NVIDIA GeForce GTX 1650,0,1920x1080,64,HP,Fair
899.99,Work / Business,Windows 11,1.7,Intel Core i7,1000,Intel Iris Graphics,0,1920x1080,16,MSI,Fair
2199.97,Content Creation,Windows 10,2.5,Intel Core i9,2000,NVIDIA GeForce RTX 3060,1,2560x1600,32,MSI,High
1469.0,Home / Personal,Windows 10,3.0,Intel Core i7,1000,Intel Iris Graphics,1,2496x1664,32,Microsoft,Fair
1699.99,Gaming,Windows 11,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3070,0,1920x1080,16,Acer,High
579.99,Home / Personal,Windows 11,2.8,Ryzen 5,512,AMD Radeon Graphics,0,1920x1080,8,Acer,Fair
839.99,Gaming,Windows 11,2.7,Intel Core i5,512,NVIDIA GeForce RTX 3050,0,1920x1080,8,ASUS,Fair
1199.99,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3050,0,2560x1600,32,ASUS,Fair
1285.99,Gaming,Windows 11,3.2,Ryzen 7,512,NVIDIA GeForce RTX 3050,0,1920x1080,16,ASUS,Fair
2199.99,Work / Business,Windows 11,2.5,Intel Core i9,2000,NVIDIA GeForce RTX 3060,1,1920x1080,32,ASUS,High
1599.99,Gaming,Windows 11,2.3,Intel Core i7,2000,NVIDIA GeForce RTX 3050,0,1920x1080,32,Lenovo,Fair
1299.99,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3050,0,1920x1080,32,MSI,Fair
