price,type,os,Ghz,Cpu,Ssd,graphics,ts_info,resolution,memory/ram,Brand,graphics_quality
779.0,Work / Business,Windows 11,1.3,Intel Core i5,256,Intel Iris Graphics,0,1920x1080,8,Lenovo,Fair
603.76,Home / Personal,Windows 11,2.4,Intel Core i5,512,Intel Iris Graphics,0,1920x1080,16,HP,Fair
599.0,Home / Personal,Windows 11,2.6,Ryzen 3,512,AMD Radeon Vega 3,0,1920x1080,16,Acer,Low
799.99,Home / Personal,Windows 11,2.0,Ryzen 7,1000,AMD Radeon Graphics,0,1920x1080,16,ASUS,Fair
799.0,Work / Business,Windows 11,1.7,Intel Core i5,512,Intel Iris Graphics,0,1920x1080,16,MSI,Fair
289.99,Home / Personal,Windows 11,1.2,Intel Core i3,128,Intel UHD Graphics,0,1920x1080,4,Lenovo,Low
529.99,Home / Personal,Windows 10,3.0,Intel Core i3,128,Intel UHD Graphics,0,1920x1080,4,Acer,Low
2899.99,Gaming,Windows 11,2.2,Intel Core i9,1000,NVIDIA GeForce RTX 4060,0,2560x1600,16,Razer,High
599.0,Home / Personal,Windows 10,2.4,Intel Core i5,128,Intel HD Graphics,1,3000x2000,8,Microsoft,Low
989.0,Home / Personal,Windows 10,3.0,Intel Core i7,512,Intel Iris Graphics,1,2256x1504,16,Microsoft,Fair
2639.11,Home / Personal,Windows 11,3.3,Intel Core i7,1000,NVIDIA GeForce RTX 3050,1,,32,Microsoft,Fair
2654.11,Home / Personal,Windows 11,3.3,Intel Core i7,1000,NVIDIA GeForce RTX 3050,1,,32,Microsoft,Fair
749.0,Versatile,Windows 10,2.4,Intel Core i5,512,Intel Iris Graphics,1,2256x1504,8,Microsoft,Fair
849.0,Home / Personal,Windows 10,2.3,Ryzen 7,512,AMD Radeon RX Graphics,1,2496x1664,16,Microsoft,Low
479.0,Content Creation,Windows 10,1.0,Intel Core i5,128,Intel UHD Graphics,1,1536x1024,8,Microsoft,Low
969.0,Content Creation,Windows 10,1.3,Intel Core i7,512,Intel Iris Graphics,1,2256x1504,16,Microsoft,Fair
599.99,Content Creation,Windows 11,2.4,Intel Core i5,256,Intel Iris Graphics,1,1536x1024,8,Microsoft,Fair
729.99,Versatile,Windows 11,2.6,Intel Core i5,128,Intel Iris Graphics,1,2880x1920,8,Microsoft,Fair
1119.0,Home / Personal,Windows 10,3.0,Intel Core i7,512,Intel Iris Graphics,1,2256x1504,16,Microsoft,Fair
999.0,Home / Personal,Windows 10,2.5,Intel Core i7,512,Intel Iris Graphics,1,2736x1824,16,Microsoft,Fair
1499.99,Versatile,Windows 11,1.7,Intel Core i7,512,Intel Iris Graphics,1,2496x1664,16,Microsoft,Fair
1069.0,Content Creation,Windows 11,3.0,Intel Core i7,256,Intel Iris Graphics,1,2880x1920,16,Microsoft,Fair
739.99,Home / Personal,Windows 10,2.0,Ryzen 7,256,AMD Radeon Graphics,1,2496x1664,8,Microsoft,Fair
879.0,Home / Personal,Windows 10,2.4,Intel Core i5,256,Intel Iris Graphics,1,2736x1824,8,Microsoft,Fair
969.0,Gaming,Windows 10,1.3,Intel Core i7,256,NVIDIA GeForce GTX 1660 Ti Max-Q,1,3240x2160,16,Microsoft,High
929.0,Content Creation,Windows 10,1.3,Intel Core i7,256,Intel Iris Graphics,1,2736x1824,16,Microsoft,Fair
839.0,Versatile,Windows 10,2.6,Intel Core i5,512,Intel Iris Graphics,1,2256x1504,16,Microsoft,Fair
315.0,Versatile,Windows 10,1.0,Intel Core i5,64,Intel UHD Graphics,1,1536x1024,4,Microsoft,Low
789.0,Home / Personal,Windows 10,2.4,Intel Core i5,512,Intel Iris Graphics,1,2256x1504,8,Microsoft,Fair
964.99,Versatile,Windows 11,1.3,Intel Core i5,256,Intel Iris Graphics,1,2256x1504,8,Microsoft,Fair
329.0,Versatile,Windows 10,1.0,Intel Core i5,64,Intel UHD Graphics,1,1536x1024,4,Microsoft,Low
899.0,Home / Personal,Windows 10,2.5,Intel Core i7,256,Intel Iris Graphics,1,2256x1504,8,Microsoft,Fair
749.0,Home / Personal,Windows 11,2.4,Intel Core i5,128,Intel Iris Graphics,1,2880x1920,8,Microsoft,Fair
969.0,Home / Personal,Windows 10,1.9,Intel Core i7,512,Intel UHD Graphics,1,2256x1504,16,Microsoft,Low
1849.0,Home / Personal,Windows 11,3.0,Intel Core i7,1000,Intel Iris Graphics,1,2880x1920,32,Microsoft,Fair
1129.99,Versatile,Windows 10,2.4,Intel Core i5,512,Intel Iris Graphics,1,2256x1504,16,Microsoft,Fair
1619.0,Gaming,Windows 10,1.3,Intel Core i7,1000,NVIDIA GeForce GTX 1650,1,3000x2000,32,Microsoft,Fair
629.0,Home / Personal,Windows 10,1.7,Intel Core i5,256,Intel UHD Graphics,1,2736x1824,8,Microsoft,Low
1057.22,Home / Personal,Windows 10,2.4,Intel Core i5,128,Intel Iris Graphics,1,2736x1824,8,Microsoft,Fair
879.99,Gaming,Windows 10,1.3,Intel Core i7,256,NVIDIA GeForce GTX 1650,1,3000x2000,16,Microsoft,Fair
999.0,Content Creation,Windows 10,3.0,Intel Core i7,256,Intel Iris Graphics,1,2496x1664,16,Microsoft,Fair
388.0,Everyday Value,Windows 10,1.1,Intel Core i3,64,Intel UHD Graphics,1,1920x1280,4,Microsoft,Low
649.0,Home / Personal,Windows 10,1.2,Intel Core i5,128,Intel Iris Graphics,1,2496x1664,8,Microsoft,Fair
2249.0,Versatile,Windows 10,1.3,Intel Core i7,1000,NVIDIA GeForce GTX 1650,1,3000x2000,32,Microsoft,Fair
599.0,Home / Personal,Windows 11,1.3,Intel Core i3,128,Intel UHD Graphics,1,1920x1280,8,Microsoft,Low
589.0,Content Creation,Windows 11,2.4,Intel Core i5,128,Intel Iris Graphics,1,1536x1024,8,Microsoft,Fair
589.0,Content Creation,Windows 11,2.4,Intel Core i5,128,Intel Iris Graphics,1,1536x1024,8,Microsoft,Fair
589.0,Content Creation,Windows 11,2.4,Intel Core i5,128,Intel Iris Graphics,1,1536x1024,8,Microsoft,Fair
819.0,Content Creation,Windows 11,2.4,Intel Core i5,256,Intel Iris Graphics,1,1536x1024,8,Microsoft,Fair
819.0,Content Creation,Windows 11,2.4,Intel Core i5,256,Intel Iris Graphics,1,1536x1024,8,Microsoft,Fair
2384.0,Versatile,Windows 11,1.7,Intel Core i7,1000,Intel Iris Graphics,1,2496x1664,32,Microsoft,Fair
699.0,Home / Personal,Windows 10,2.2,Intel Core i7,256,Intel Iris Graphics,1,2736x1824,16,Microsoft,Fair
999.0,Home / Personal,Windows 10,2.5,Intel Core i7,256,Intel Iris Graphics,1,2256x1504,8,Microsoft,Fair
999.0,Home / Personal,Windows 10,1.7,Intel Core i5,256,Intel UHD Graphics,1,2256x1504,16,Microsoft,Low
873.11,Home / Personal,Windows 11,1.3,Intel Core i3,256,Intel UHD Graphics,1,1920x1280,8,Microsoft,Low
1769.99,Versatile,Windows 10,3.1,Intel Core i5,256,Intel Iris Graphics,1,,16,Microsoft,Fair
816.99,Versatile,Windows 10,1.3,Intel Core i3,128,Intel UHD Graphics,1,1920x1280,8,Microsoft,Low
1419.99,Versatile,Windows 10,2.6,Intel Core i5,512,Intel Iris Graphics,1,2256x1504,8,Microsoft,Fair
1075.11,Content Creation,Windows 11,2.4,Intel Core i5,256,Intel Iris Graphics,1,1536x1024,16,Microsoft,Fair
1661.22,Work / Business,Windows 10,1.2,Intel Core i5,256,Intel Iris Graphics,1,2496x1664,8,Microsoft,Fair
2414.99,Content Creation,Windows 10,3.0,Intel Core i7,1000,Intel Iris Graphics,1,2496x1664,32,Microsoft,Fair
1499.99,Versatile,Windows 11,1.7,Intel Core i7,512,Intel Iris Graphics,1,2496x1664,16,Microsoft,Fair
1456.99,Versatile,Windows 11,2.6,Intel Core i5,256,Intel Iris Graphics,1,2880x1920,16,Microsoft,Fair
1629.99,Versatile,Windows 11,3.1,Intel Core i5,256,Intel Iris Graphics,1,,16,Microsoft,Fair
1899.99,Versatile,Windows 11,3.1,Intel Core i5,512,Intel Iris Graphics,1,,16,Microsoft,Fair
1849.99,Work / Business,Windows 10,2.6,Intel Core i7,2000,NVIDIA GeForce GTX 1650,0,1920x1080,64,Lenovo,Fair
1299.99,Versatile,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3060,1,3840x2400,16,ASUS,High
449.99,Home / Personal,Windows 11,2.3,Ryzen 5,512,AMD Radeon Graphics,0,1920x1080,8,Acer,Fair
1299.0,Versatile,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3070,1,2560x1600,16,MSI,High
429.0,Work / Business,Windows 11,2.5,Intel Core i5,512,Intel Iris Graphics,0,1920x1080,16,MSI,Fair
249.99,Home / Personal,Windows 11,2.6,Ryzen 3,128,AMD Radeon Graphics,0,1366x768,8,Acer,Fair
1099.99,Content Creation,Windows 11,3.3,Ryzen 9,1000,NVIDIA GeForce RTX 3050,1,1920x1080,16,ASUS,Fair
549.99,Everyday Value,Windows 11,1.7,Intel Core i5,512,Intel Iris Graphics,1,1920x1080,16,Acer,Fair
499.99,Home / Personal,Windows 11,2.0,Ryzen 7,512,AMD Radeon Graphics,0,1920x1080,8,Lenovo,Fair
619.99,Gaming,Windows 11,3.0,Ryzen 5,512,NVIDIA GeForce GTX 1650,0,1920x1080,8,ASUS,Fair
1799.0,Gaming,Windows 11,2.6,Intel Core i9,1000,NVIDIA GeForce RTX 4070,0,2560x1440,32,MSI,High
969.99,Gaming,Windows 11,3.2,Ryzen 7,1000,NVIDIA GeForce RTX 3070,0,2560x1440,16,Acer,High
849.0,Gaming,Windows 11,2.0,Intel Core i5,512,NVIDIA GeForce RTX 4050,0,1920x1080,16,MSI,Fair
1499.0,Gaming,Windows 11,3.2,Ryzen 7,1000,NVIDIA GeForce RTX 4060,0,1920x1080,32,MSI,High
5299.0,Gaming,Windows 11,2.2,Intel Core i9,4000,NVIDIA GeForce RTX 4090,0,3840x2160,128,MSI,Very High
1999.99,Versatile,Windows 11,2.5,Intel Core i9,1000,NVIDIA GeForce RTX 3070,1,3840x2160,32,ASUS,High
2117.99,Gaming,Windows 11,2.2,Intel Core i9,1000,NVIDIA GeForce RTX 4070,0,2560x1600,32,ASUS,High
799.0,Gaming,Windows 11,3.3,Ryzen 5,512,NVIDIA GeForce RTX 4050,0,1920x1080,8,MSI,Fair
1967.76,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3070,0,1920x1080,32,MSI,High
2099.99,Content Creation,Windows 11,2.5,Intel Core i9,1000,NVIDIA GeForce RTX 3060,1,1920x1080,32,ASUS,High
999.0,Gaming,Windows 11,2.0,Intel Core i5,1000,NVIDIA GeForce RTX 4060,0,1920x1080,16,MSI,High
878.99,Home / Personal,Windows 10,2.8,Intel Core i7,512,Intel Iris Graphics,0,1920x1080,16,ASUS,Fair
714.68,Work / Business,Windows 11,1.7,Intel Core i5,512,Intel Iris Graphics,0,1920x1080,16,MSI,Fair
722.81,Versatile,Windows 11,1.7,Intel Core i5,512,NVIDIA GeForce GTX 1650,0,1920x1080,16,MSI,Fair
1274.99,Work / Business,Windows 10,3.0,Intel Core i7,512,NVIDIA GeForce GTX 1650,0,1920x1080,16,MSI,Fair
2599.0,Gaming,Windows 11,2.5,Intel Core i9,1000,NVIDIA GeForce RTX 3080,0,2560x1440,32,MSI,High
899.0,Home / Personal,Windows 10,2.5,Intel Core i7,256,Intel Iris Graphics,1,2256x1504,8,Microsoft,Fair
1999.0,Content Creation,Windows 10,1.3,Intel Core i7,512,NVIDIA GeForce GTX 1660 Ti Max-Q,1,3240x2160,32,Microsoft,High
579.99,Versatile,Windows 11,1.3,Intel Core i3,128,Intel UHD Graphics,1,1920x1280,8,Microsoft,Low
1399.99,Home / Personal,Windows 11,3.1,Intel Core i5,256,Intel Iris Graphics,1,,16,Microsoft,Fair
949.0,Home / Personal,Windows 10,1.9,Intel Core i7,512,Intel UHD Graphics,1,2736x1824,16,Microsoft,Low
3026.99,Content Creation,Windows 11,3.3,Intel Core i7,2000,NVIDIA GeForce RTX 3050,1,,32,Microsoft,Fair
3215.99,Content Creation,Windows 11,3.3,Intel Core i7,1000,NVIDIA RTX A2000 Laptop GPU,1,,32,Microsoft,Very High
3749.99,Content Creation,Windows 11,3.3,Intel Core i7,2000,NVIDIA RTX A2000 Laptop GPU,1,,32,Microsoft,Very High
629.0,Home / Personal,Windows 10,2.2,Ryzen 5,256,AMD Radeon Graphics,1,2256x1504,8,Microsoft,Fair
1399.99,Versatile,Windows 11,2.6,Intel Core i5,256,Intel Iris Graphics,1,2880x1920,16,Microsoft,Fair
599.0,Home / Personal,Windows 10,1.3,Intel Core i3,128,Intel UHD Graphics,1,1920x1280,8,Microsoft,Low
889.0,Home / Personal,Windows 10,2.0,Ryzen 7,512,AMD Radeon Graphics,1,2496x1664,8,Microsoft,Fair
669.0,Content Creation,Windows 11,2.4,Intel Core i5,128,Intel Iris Graphics,1,1536x1024,8,Microsoft,Fair
535.0,Home / Personal,Windows 10,2.2,Ryzen 5,256,AMD Radeon Graphics,1,2256x1504,8,Microsoft,Fair
989.0,Home / Personal,Windows 10,3.0,Intel Core i7,512,Intel Iris Graphics,1,2256x1504,16,Microsoft,Fair
895.0,Versatile,Windows 10,2.6,Intel Core i5,512,Intel Iris Graphics,1,2256x1504,16,Microsoft,Fair
895.0,Versatile,Windows 10,2.4,Intel Core i5,512,Intel Iris Graphics,1,2256x1504,16,Microsoft,Fair
1099.99,Versatile,Windows 11,1.7,Intel Core i7,256,Intel Iris Graphics,1,2496x1664,8,Microsoft,Fair
3199.0,Gaming,Windows 10,1.3,Intel Core i7,2000,NVIDIA GeForce GTX 1660 Ti Max-Q,1,3240x2160,32,Microsoft,High
1682.11,Home / Personal,Windows 10,3.1,Intel Core i5,256,Intel Iris Graphics,1,,16,Microsoft,Fair
1199.0,Work / Business,Windows 10,2.8,Intel Core i7,512,Intel Iris Graphics,1,2736x1824,16,Microsoft,Fair
1499.0,Gaming,Windows 11,3.2,Ryzen 7,1000,NVIDIA GeForce RTX 4060,0,1920x1080,32,MSI,High
714.68,Work / Business,Windows 11,1.7,Intel Core i5,512,Intel Iris Graphics,0,1920x1080,16,MSI,Fair
799.79,Gaming,Windows 10,2.4,Intel Core i5,1000,NVIDIA GeForce GTX 1650,0,1920x1200,16,MSI,Fair
1299.0,Gaming,Windows 10,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3050,0,1920x1080,16,Acer,Fair
666.79,Gaming,Windows 10,2.4,Intel Core i5,256,NVIDIA GeForce GTX 1650,0,1920x1080,8,MSI,Fair
899.0,Gaming,Windows 10,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3050,0,1920x1080,16,MSI,Fair
1370.99,Gaming,Windows 10,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3060,0,2560x1600,16,Acer,High
1399.99,Gaming,Windows 10,2.6,Intel Core i7,1000,NVIDIA GeForce RTX 3060,0,1920x1080,16,MSI,High
1879.0,Gaming,Windows 10,2.3,Intel Core i7,1000,GeForce RTX 2070 Super,0,1920x1080,16,ASUS,Fair
2119.0,Gaming,Windows 10,2.3,Intel Core i7,2000,NVIDIA GeForce RTX 3070,0,1920x1080,64,MSI,High
669.0,Gaming,Windows 10,2.5,Intel Core i5,256,NVIDIA GeForce GTX 1650,0,1920x1080,8,MSI,Fair
659.0,Gaming,Windows 10,2.5,Intel Core i5,256,NVIDIA GeForce GTX 1650,0,1920x1080,8,MSI,Fair
1369.0,Gaming,Windows 10,2.6,Intel Core i5,1000,NVIDIA GeForce RTX 3050,0,1920x1080,32,ASUS,Fair
977.99,Home / Personal,Windows 10,2.7,Intel Core i5,1000,NVIDIA GeForce RTX 3050,0,1920x1080,32,Acer,Fair
897.47,Gaming,Windows 10,2.5,Intel Core i5,256,GeForce GTX 1050 Ti,0,1920x1080,8,Acer,Low
2302.12,Gaming,Windows 10,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3070,0,1920x1080,16,MSI,High
2269.0,Gaming,Windows 10,2.9,Ryzen 7,1000,NVIDIA GeForce RTX 3060,0,1920x1080,64,ASUS,High
1976.99,Gaming,Windows 10,2.9,Ryzen 7,512,NVIDIA GeForce RTX 3050,0,1920x1080,16,ASUS,Fair
1043.97,Gaming,Windows 10,3.3,Ryzen 5,512,NVIDIA GeForce RTX 3050,0,1920x1080,8,HP,Fair
1634.97,Gaming,Windows 10,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3070,0,1920x1080,16,MSI,High
1199.0,Gaming,Windows 10,2.2,Intel Core i7,256,NVIDIA GeForce GTX 1060,0,1920x1080,16,Acer,Fair
979.0,Gaming,Windows 10,2.4,Intel Core i5,1000,Intel Iris Graphics,0,1920x1080,32,HP,Fair
2089.0,Gaming,Windows 10,3.2,Ryzen 7,1000,NVIDIA GeForce RTX 3070,0,2560x1600,32,Lenovo,High
1919.0,Gaming,Windows 10,2.5,Intel Core i7,512,NVIDIA GeForce RTX 3060,0,1920x1080,32,Acer,High
1759.99,Gaming,Windows 10,2.5,Intel Core i5,4000,NVIDIA GeForce RTX 3050,0,1920x1080,64,Acer,Fair
1289.99,Gaming,Windows 10,2.5,Intel Core i5,512,NVIDIA GeForce RTX 3050,0,1920x1080,64,Acer,Fair
1349.99,Gaming,Windows 10,2.5,Intel Core i5,1000,NVIDIA GeForce RTX 3050,0,1920x1080,64,Acer,Fair
3979.0,Gaming,Windows 11,2.5,Ryzen 9,2000,NVIDIA GeForce RTX 4090,0,2260x1400,64,ASUS,Very High
2499.99,Gaming,Windows 11,2.5,Intel Core i7,1000,NVIDIA GeForce RTX 4060,0,2560x1440,16,Razer,High
2929.64,Content Creation,Windows 11,2.5,Intel Core i9,1000,NVIDIA GeForce RTX 3060,1,3840x2160,32,ASUS,High
3466.6,Gaming,Windows 10,3.0,Ryzen 9,1000,NVIDIA GeForce GTX 1650,1,3840x2400,32,ASUS,Fair
2199.0,Gaming,Windows 11,3.3,Ryzen 9,2000,AMD Radeon RX Graphics,0,2560x1440,64,ASUS,Low
3349.0,Gaming,Windows 11,2.5,Ryzen 9,2000,NVIDIA GeForce RTX 4080,0,2560x1440,64,ASUS,Very High
2400.99,Gaming,Windows 11,2.4,Intel Core i7,1000,NVIDIA GeForce RTX 4070,0,1920x1080,16,MSI,High
3376.76,Versatile,Windows 11,2.2,Intel Core i9,2000,NVIDIA GeForce RTX 4070,1,2560x1600,64,MSI,High
2255.48,Versatile,Windows 11,2.6,Intel Core i9,2000,NVIDIA GeForce RTX 4050,0,2560x1600,64,MSI,Fair
2593.57,Versatile,Windows 11,2.6,Intel Core i9,4000,NVIDIA GeForce RTX 4060,0,2560x1600,64,MSI,High
2008.84,Work / Business,Windows 10,2.8,Intel Core i7,1000,Intel Iris Graphics,1,3300x2200,16,ASUS,Fair
4799.0,Gaming,Windows 11,2.2,Intel Core i9,2000,NVIDIA GeForce RTX 4090,0,1920x1200,32,Razer,Very High
2097.0,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3070,0,2560x1600,32,ASUS,High
2099.99,Gaming,Windows 11,2.4,Intel Core i7,2000,NVIDIA GeForce RTX 4070,0,1920x1080,64,HP,High
2109.0,Gaming,Windows 10,2.5,Intel Core i9,1000,NVIDIA GeForce RTX 3070,0,1920x1080,32,MSI,High
2021.99,Work / Business,Windows 11,1.6,Intel Core i5,512,Intel Iris Graphics,0,1920x1200,16,HP,Fair
2360.22,Gaming,Windows 10,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3080,0,1920x1080,16,MSI,High
3641.99,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3080,0,2560x1440,32,MSI,High
2059.0,Gaming,Windows 11,3.2,Ryzen 7,1000,NVIDIA GeForce RTX 3060,0,2560x1600,64,Lenovo,High
2049.0,Gaming,Windows 11,3.2,Ryzen 7,2000,NVIDIA GeForce RTX 3060,0,2560x1600,32,Lenovo,High
2129.0,Gaming,Windows 11,3.2,Ryzen 7,2000,NVIDIA GeForce RTX 3060,0,2560x1600,64,Lenovo,High
2249.0,Gaming,Windows 11,3.2,Ryzen 7,4000,NVIDIA GeForce RTX 3060,0,2560x1600,64,Lenovo,High
2049.0,Gaming,Windows 11,3.2,Ryzen 7,2000,NVIDIA GeForce RTX 3060,0,2560x1600,32,Lenovo,High
2059.0,Gaming,Windows 11,3.2,Ryzen 7,1000,NVIDIA GeForce RTX 3060,0,2560x1600,64,Lenovo,High
2239.0,Gaming,Windows 11,3.2,Ryzen 7,4000,NVIDIA GeForce RTX 3060,0,2560x1600,64,Lenovo,High
2119.0,Gaming,Windows 11,3.2,Ryzen 7,2000,NVIDIA GeForce RTX 3060,0,2560x1600,64,Lenovo,High
2108.33,Versatile,Windows 10,2.5,Intel Core i9,1000,NVIDIA GeForce RTX 3060,1,2560x1600,16,MSI,High
2035.12,Versatile,Windows 11,2.4,Intel Core i7,1000,NVIDIA GeForce RTX 4060,0,2560x1600,64,MSI,High
2001.49,Gaming,Windows 11,2.6,Intel Core i9,1000,NVIDIA GeForce RTX 4070,0,1920x1080,32,MSI,High
2021.99,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 4070,0,1920x1080,16,MSI,High
2599.0,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3080,0,2560x1440,32,MSI,High
2129.33,Gaming,Windows 11,2.5,Intel Core i9,1000,NVIDIA GeForce RTX 3070,0,1920x1080,16,MSI,High
2390.73,Versatile,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3070,1,2560x1600,32,MSI,High
2349.0,Content Creation,Windows 10,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3060,0,3840x2160,16,MSI,High
2601.26,Content Creation,Windows 10,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3080,0,3840x2160,16,MSI,High
2062.98,Work / Business,Windows 11,2.4,Intel Core i7,1000,NVIDIA GeForce RTX 4050,0,2560x1600,32,MSI,Fair
2048.26,Content Creation,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3060,0,2560x1600,32,ASUS,High
2099.99,Versatile,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3070,0,2560x1600,32,ASUS,High
2015.21,Gaming,Windows 11,2.3,Intel Core i7,512,NVIDIA GeForce RTX 3070,0,1920x1080,16,MSI,High
3799.99,Versatile,Windows 11,2.2,Intel Core i9,2000,NVIDIA GeForce RTX 4070,1,2560x1600,64,MSI,High
2399.99,Home / Personal,Windows 10,3.0,Intel Core i7,1000,Intel Iris Graphics,1,2496x1664,32,Microsoft,Fair
2496.9,Content Creation,Windows 10,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3070,0,3840x2160,16,MSI,High
2179.8,Versatile,Windows 11,2.5,Intel Core i9,1000,NVIDIA GeForce RTX 3070,1,3840x2160,32,ASUS,High
2041.99,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3070,0,1920x1080,32,MSI,High
2169.16,Content Creation,Windows 10,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3080,0,3840x2160,16,MSI,High
3645.73,Gaming,Windows 11,2.3,Intel Core i9,1000,NVIDIA GeForce RTX 3080,0,2560x1440,32,MSI,High
2159.99,Gaming,Windows 11,4.0,Ryzen 9,1000,NVIDIA GeForce RTX 4070,0,1920x1080,16,ASUS,High
3299.99,Gaming,Windows 11,2.2,Intel Core i9,1000,NVIDIA GeForce RTX 4090,0,2560x1600,32,Lenovo,Very High
3749.0,Gaming,Windows 11,2.6,Intel Core i9,2000,NVIDIA GeForce RTX 4090,0,2560x1440,64,MSI,Very High
2029.99,Gaming,Windows 11,2.2,Intel Core i9,1000,NVIDIA GeForce RTX 4070,0,2560x1600,32,Lenovo,High
2399.99,Versatile,Windows 11,2.6,Intel Core i9,1000,NVIDIA GeForce RTX 4060,0,2880x1800,32,ASUS,High
3598.99,Gaming,Windows 11,2.2,Intel Core i9,2000,NVIDIA GeForce RTX 4090,0,2560x1600,32,ASUS,Very High
2599.0,Gaming,Windows 11,2.2,Intel Core i9,2000,NVIDIA GeForce RTX 4070,0,2560x1600,32,MSI,High
2199.22,Gaming,Windows 11,2.1,Intel Core i7,1000,NVIDIA GeForce RTX 4070,0,2560x1600,16,Acer,High
3397.99,Gaming,Windows 11,2.5,Ryzen 9,1000,NVIDIA GeForce RTX 4090,0,2560x1440,32,ASUS,Very High
2099.99,Gaming,Windows 11,2.5,Ryzen 9,1000,NVIDIA GeForce RTX 4070,0,2560x1440,16,ASUS,High
3099.0,Versatile,Windows 11,2.5,Intel Core i9,2000,NVIDIA GeForce RTX 3080,1,2560x1600,32,MSI,High
2499.99,Gaming,Windows 11,3.3,Ryzen 9,1000,NVIDIA GeForce RTX 3070,0,2560x1600,32,ASUS,High
2549.53,Gaming,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3080,0,2560x1440,32,MSI,High
3799.0,Gaming,Windows 11,2.2,Intel Core i9,2000,NVIDIA GeForce RTX 4090,0,2560x1600,32,MSI,Very High
2107.29,Work / Business,Windows 11,2.4,Intel Core i7,2000,NVIDIA GeForce RTX 4060,0,2560x1600,32,MSI,High
2117.72,Work / Business,Windows 11,2.2,Intel Core i7,1000,NVIDIA GeForce RTX 4050,1,2560x1600,32,MSI,Fair
2247.02,Versatile,Windows 11,2.3,Intel Core i7,1000,NVIDIA GeForce RTX 3080,1,2560x1600,32,MSI,High
1599.99,Versatile,Windows 11,2.6,Intel Core i9,1000,NVIDIA GeForce RTX 4060,1,3200x2000,32,Lenovo,High
