price,type,link2,os,Ghz,Cpu,Ssd,graphics,ts_info,resolution,memory/ram,panel
"$1,639.99",,https://www.newegg.com/p/2WC-000C-0FU89?Item=9SIAWVGJV09315&cm_sp=SP-_-1898309-_-0-_-0-_-9SIAWVGJV09315-_-laptops-_-laptop-_-1,Windows 11 Home,13620H (2.40GHz),Intel Core i7 13th Gen,2 TB,,No,1920 x 1080,32GB,IPS
$269.99,Gaming,https://www.newegg.com/black-hasee-z8-gaming/p/2WC-004U-00037?Item=9SIBDT0JEC8108,Windows 11 Home,11800H (2.30GHz),Intel Core i7 11th Gen,512 GB PCIe,NVIDIA GEFORCE RTX 3060 LAPTOP GPU,,1920 x 1080,16GB DDR4 Dual Channel,IPS
$929.99,Gaming,https://www.newegg.com/black-hasee-t8-gaming/p/2WC-004U-00035?Item=9SIBDT0JCD0893,Windows 11 Home,12450H (2.00GHz),Intel Core i5 12th Gen,512 GB PCIe,NVIDIA GEFORCE RTX 3060,,1920 x 1200,16GB DDR4 Dual Channel,IPS
"$1,649.99",,https://www.newegg.com/p/2WC-000N-0DT65?Item=9SIAWVGJY80323&cm_sp=SP-_-2065788-_-0-_-2-_-9SIAWVGJY80323-_-laptops-_-laptop-_-4,Windows 11 Home,13650HX (2.60GHz),Intel Core i7 13th Gen,1 TB,,No,1920 x 1200,32GB,
$999.00,Gaming,https://www.newegg.com/p/N82E16834156431?Item=N82E16834156431,Windows 11 Home 64-bit,12450H (2.00GHz),Intel Core i5 12th Gen,1 TB NVMe,NVIDIA GeForce RTX 4060 Laptop GPU,No,1920 x 1080,16 GB DDR5,IPS
"$1,399.99",Gaming,https://www.newegg.com/mecha-gray-asus-tuf-gaming-f17-fa707xi-ns94/p/N82E16834236430?Item=N82E16834236430,Windows 11 Home 64-bit,7940HS (4.00GHz),AMD Ryzen 9 7000 Series,1 TB PCIe,"NVIDIA GeForce RTX 4070 Laptop GPU2225MHz* at140W (2175MHz Boost Clock+50MHz OC, 115W+25W Dynamic Boost)",No,1920 x 1080,16 GB DDR5,IPS
"$1,799.00",Gaming,https://www.newegg.com/p/N82E16834156425?Item=N82E16834156425,Windows 11 Home 64-bit,13900H (2.60GHz),Intel Core i9 13th Gen,1 TB NVMe,NVIDIA GeForce RTX 4070 Laptop GPU,No,2560 x 1440,32 GB DDR5,
"$1,299.00",,https://www.newegg.com/p/2WC-0065-00005?Item=9SIB9RSH4B9755,Windows 11 Home,12500H (2.50GHz),Intel Core i5 12th Gen,512 GB,NVIDIA GeForce RTX 3050 Laptop GPU,No,1920 x 1080,16GB DDR4,IPS
$269.99,Gaming,https://www.newegg.com/black-hasee-z8-gaming/p/2WC-004U-00037?Item=9SIBDT0JEC8108&cm_sp=SP-_-1729114-_-0-_-2-_-9SIBDT0JEC8108-_-laptops-_-laptop-_-9,Windows 11 Home,11800H (2.30GHz),Intel Core i7 11th Gen,512 GB PCIe,NVIDIA GEFORCE RTX 3060 LAPTOP GPU,,1920 x 1080,16GB DDR4 Dual Channel,IPS
$539.99,Gaming,https://www.newegg.com/p/N82E16834156469?Item=N82E16834156469,Windows 11 Home 64-bit,7535HS (3.30GHz),AMD Ryzen 5 7000 Series,512 GB PCIe,NVIDIA GeForce RTX 4050 Laptop GPU,No,1920 x 1080,8 GB DDR5,IPS
$539.99,Gaming,https://www.newegg.com/black-msi-gf-series-thin-gf63-12ve-068us-gaming/p/N82E16834156429?Item=N82E16834156429,Windows 11 Home 64-bit,12450H (2.00GHz),Intel Core i5 12th Gen,512 GB NVMe,NVIDIA GeForce RTX 4050 Laptop GPU,No,1920 x 1080,16 GB DDR4,IPS
"$1,999.99",,https://www.newegg.com/p/2WC-000N-0DT79?Item=9SIAWVGJY81542&cm_sp=SP-_-2065769-_-0-_-2-_-9SIAWVGJY81542-_-laptops-_-laptop-_-12,Windows 11 Home,12900H (2.50GHz),Intel Core i9 12th Gen,1 TB,,No,2560 x 1440,32GB,IPS
"$5,299.00",Gaming,https://www.newegg.com/core-black-msi-gt-series-titan-gt77hx-13vi-042us/p/N82E16834156421?Item=N82E16834156421,Windows 11 Pro 64-bit,13980HX (2.20GHz),Intel Core i9 13th Gen,4 TB NVMe( 2TB x 2),NVIDIA GeForce RTX 4090 Laptop GPU,No,3840 x 2160,128 GB DDR5,IPS
"$1,463.00",,https://www.newegg.com/p/2WC-000N-0DMG1?Item=9SIAWVGJX93911&cm_sp=SP-_-2009079-_-0-_-2-_-9SIAWVGJX93911-_-laptops-_-laptop-_-14,Windows 11 Home,5800HS (2.80GHz),AMD Ryzen 7 7000 Series,2 TB,,No,1920 x 1080,40GB,
"$1,769.39",Gaming,https://www.newegg.com/p/N82E16834156536?Item=9SIA24GK207026,Windows 11 Pro 64-bit,13620H (2.40GHz),Intel Core i7 13th Gen,1 TB PCIe,NVIDIA GeForce RTX 4070 Laptop GPU,No,1920 x 1080,32 GB DDR5,IPS
$539.99,Gaming,https://www.newegg.com/black-msi-gf-series-katana-gf76-12ud-005-gaming/p/N82E16834156513?Item=9SIAJA2K2E7431,Windows 11 Home 64-bit,12700H (2.30GHz),Intel Core i7 12th Gen,512 GB PCIe,NVIDIA GeForce RTX 3050 Ti Laptop GPU,No,1920 x 1080,16 GB DDR4,IPS
"$1,699.99",,https://www.newegg.com/p/2WC-005B-00004?Item=9SIAZEBJYJ2232&cm_sp=SP-_-1304164-_-0-_-2-_-9SIAZEBJYJ2232-_-laptops-_-laptop-_-17,Windows 11 Home,12700H (2.30GHz),Intel Core i7 12th Gen,512 GB PCIe,,No,,16GB,
"$2,599.00",Gaming,https://www.newegg.com/p/N82E16834156395?Item=N82E16834156395,Windows 11 Home,12900H (2.50GHz),Intel Core i9 12th Gen,1 TB NVMe SSD,NVIDIA GeForce RTX 3080 Ti Laptop GPU,No,2560 x 1440,32 GB DDR5,
"$1,199.99",Gaming,https://www.newegg.com/black-hasee-t8-gaming/p/2WC-004U-00036?Item=9SIBDT0JD50217&cm_sp=SP-_-1381144-_-0-_-2-_-9SIBDT0JD50217-_-laptops-_-laptop-_-19,Windows 11 Home,12900H (2.50GHz),Intel Core i9 12th Gen,1 TB PCIe,NVIDIA GEFORCE RTX 3060,,2560 x 1600 (2.5K),16GB DDR4 Dual Channel,IPS
"$1,749.99",Gaming,https://www.newegg.com/black-hasee-tx-gaming/p/2WC-004U-00041?Item=9SIBDT0JSS0307&cm_sp=SP-_-1808772-_-0-_-2-_-9SIBDT0JSS0307-_-laptops-_-laptop-_-20,Windows 11 Home,13900HX (2.20GHz),Intel Core i9 13th Gen,1 TB PCIe,NVIDIA GEFORCE RTX 4070 LAPTOP GPU,,2560 x 1600,32GB DDR5,IPS
"$1,788.57",Gaming,https://www.newegg.com/sparkly-silver-acer-predator-triton-300-pt316-51s-7397-gaming/p/N82E16834360226?Item=9SIA24GJTW4693,Windows 11 Home,12700H (2.30GHz),Intel Core i7 12th Gen,512 GB NVMe,NVIDIA GeForce RTX 3060 Laptop GPU,No,2560 x 1600,16 GB DDR5,IPS
"$1,749.99",Gaming,https://www.newegg.com/obsidian-black-acer-nitro-16-an16-41-r1we-gaming/p/N82E16834360270?Item=9SIA24GK1P0544,Windows 11 Home 64-bit,7940HS (4.00GHz),AMD Ryzen 9 7000 Series,1 TB PCIe,NVIDIA GeForce RTX 4070 Laptop GPU (MGP 140W),No,2560 x 1600,16 GB DDR5,IPS
$999.99,Gaming,https://www.newegg.com/obsidian-black-acer-nitro-5-an515-46-r5xn-gaming/p/N82E16834360253?Item=N82E16834360253,Windows 11 Home 64-bit,6800H (3.20GHz),AMD Ryzen 7 6000 Series,1 TB PCIe,NVIDIA GeForce RTX 3070 Ti Laptop GPU,No,2560 x 1440,16 GB DDR5,IPS
"$1,562.42",Gaming,https://www.newegg.com/p/N82E16834156537?Item=9SIA24GK207025,Windows 11 Pro 64-bit,13620H (2.40GHz),Intel Core i7 13th Gen,1 TB PCIe,NVIDIA GeForce RTX 4060 Laptop GPU,No,1920 x 1080,32 GB DDR5,IPS
"$1,849.99",Gaming,https://www.newegg.com/onyx-grey-aluminium-pc-abs-lenovo-legion-pro-5-16irx8-82wk00ahus-gaming/p/N82E16834840206?Item=N82E16834840206,Windows 11 Home 64-bit,13900HX (2.20GHz),Intel Core i9 13th Gen,1 TB PCIe,"NVIDIA GeForce RTX 4070 Laptop GPUBoost Clock 2175MHz, TGP 140W",No,2560 x 1600,32 GB DDR5,IPS
"$2,117.99",Gaming,https://www.newegg.com/eclipse-gray-asus-rog-strix-g16-g614ji-xs96-gaming/p/N82E16834236376?Item=N82E16834236376,Windows 11 Pro 64-bit,13980HX (2.20GHz),Intel Core i9 13th Gen,1 TB PCIe,"NVIDIA GeForce RTX 4070 Laptop GPUROG Boost: 2225MHz* at 140W (2175MHz Boost Clock+50MHz OC, 115W+25W Dynamic Boost)MUX Switch + NVIDIA Advanced Optimus",No,2560 x 1600,32 GB DDR5,IPS
"$2,499.99",Gaming,https://www.newegg.com/black-asus-rog-zephyrus-duo-16-gx650rw-xs96-gaming/p/N82E16834236140?Item=N82E16834236140,Windows 11 Pro 64-bit,6900HX (3.30GHz),AMD Ryzen 9 6000 Series,1 TB PCIe,"NVIDIA GeForce RTX 3070 Ti Laptop GPUROG Boost: 1460 MHz* at 150W (1410MHz Boost Clock+50MHz OC, 125W+25W Dynamic Boost)",No,2560 x 1600,32 GB DDR5,Mini LED
$539.99,Gaming,https://www.newegg.com/p/N82E16834233559?Item=N82E16834233559,Windows 11 Home 64-bit,12500H (2.50GHz),Intel Core i5 12th Gen,512 GB Gen4,NVIDIA GeForce RTX 4060 Laptop GPU,No,1920 x 1080,8 GB DDR4,
"$2,999.99",Gaming,https://www.newegg.com/onyx-grey-lenovo-legion-pro-7-16irx8h-82wq005cus-gaming/p/N82E16834840207?Item=N82E16834840207,Windows 11 Home 64-bit,13900HX (2.20GHz),Intel Core i9 13th Gen,1 TB PCIe,"NVIDIA GeForce RTX 4090 Laptop GPUBoost Clock 2040MHz, TGP 175W",No,2560 x 1600,32 GB DDR5,IPS
"$3,899.99",Gaming,https://www.newegg.com/black-asus-rog-strix-scar-18-g834jy-xs97-gaming/p/N82E16834236365?Item=N82E16834236365,Windows 11 Pro 64-bit,13980HX (2.20GHz),Intel Core i9 13th Gen,2 TB PCIe,"NVIDIA GeForce RTX 4090 Laptop GPUROG Boost: 2090MHz* at 175W (2040MHz Boost Clock+50MHz OC, 150W+25W Dynamic Boost)",No,2560 x 1600,32 GB DDR5,IPS
"$1,379.00",Gaming,https://www.newegg.com/p/N82E16834233529?Item=N82E16834233529,Windows 11 Home 64-bit,12700H (2.30GHz),Intel Core i7 12th Gen,1 TB Gen4,NVIDIA GeForce RTX 3070 Ti Laptop GPU Boost Clock 1035 MHz / Maximum Graphics Power 105W,No,3840 x 2400,16 GB DDR5,AMOLED
"$1,818.99",Gaming,https://www.newegg.com/abyssal-black-acer-predator-helios-16-ph16-71-72yg-gaming/p/N82E16834360250?Item=N82E16834360250,Windows 11 Home 64-bit,13700HX (2.10GHz),Intel Core i7 13th Gen,1 TB PCIe,NVIDIA GeForce RTX 4070 Laptop GPU,No,2560 x 1600,16 GB DDR5,IPS
$992.08,Gaming,https://www.newegg.com/mecha-gray-asus-tuf-gaming-f17-fx707zc-es53/p/N82E16834236440?Item=9SIA7ABK1Y4385,Windows 11 Home 64-bit,12500H (2.50GHz),Intel Core i5 12th Gen,512 GB PCIe,"NVIDIA GeForce RTX 3050 Laptop GPU1790MHz* at 95W (1740MHz Boost Clock+50MHz OC, 80W+15W Dynamic Boost)",No,1920 x 1080,16 GB DDR4,IPS
"$1,549.99",Gaming,https://www.newegg.com/eclipse-gray-asus-rog-strix-g17-g713pi-ds94-gaming/p/N82E16834236374?Item=N82E16834236374,Windows 11 Home,7945HX (2.50GHz),AMD Ryzen 9,1 TB PCIe,NVIDIA GeForce RTX 4060 Laptop GPU,No,2560 x 1440,16 GB DDR5,IPS
"$3,366.99",Gaming,https://www.newegg.com/off-black-asus-rog-strix-scar-17-g733py-xs96-gaming/p/N82E16834236375?Item=N82E16834236375,Windows 11 Pro,7945HX (2.50GHz),AMD Ryzen 9,1 TB PCIe,NVIDIA GeForce RTX 4090 Laptop GPU,No,2560 x 1440,32 GB DDR5,IPS
"$1,199.99",Gaming,https://www.newegg.com/titanium-blue-msi-ge-series-ge76-raider-11ue-1056-gaming/p/N82E16834156341?Item=N82E16834156341,Windows 11 Home 64-bit,11800H (2.30GHz),Intel Core i7 11th Gen,1 TB NVMe,NVIDIA GeForce RTX 3060 Laptop GPU,No,1920 x 1080,16 GB DDR4,IPS
"$1,299.00",Gaming,https://www.newegg.com/mecha-gray-asus-tuf-gaming-a15-fa507nu-ds74/p/N82E16834236389?Item=9SIA7ABJUR5720,Windows 11 Home 64-bit,7735HS (3.20GHz),AMD Ryzen 7 7000 Series,1 TB PCIe,"NVIDIA GeForce RTX 4050 Laptop GPU2420MHz* at 140W (2370MHz Boost Clock+50MHz OC, 115W+25W Dynamic Boost)",No,1920 x 1080,16 GB DDR5,IPS
$539.99,Home / Personal,https://www.newegg.com/p/N82E16834156487?Item=N82E16834156487,Windows 11 Home,12450H (2.00GHz),Intel Core i5 12th Gen,512 GB,NVIDIA GeForce RTX 2050 Laptop GPU,No,1920 x 1080,16 GB DDR5,IPS
"$3,749.00",Gaming,https://www.newegg.com/p/N82E16834156423?Item=N82E16834156423,Windows 11 Pro 64-bit,13900H (2.60GHz),Intel Core i9 13th Gen,2 TB NVMe,NVIDIA GeForce RTX 4090 Laptop GPU,No,2560 x 1440,64 GB DDR5,
"$1,399.99",Gaming,https://www.newegg.com/onyx-grey-aluminium-pc-abs-lenovo-legion-pro-5-16irx8-82wk000bus-gaming/p/N82E16834840205?Item=N82E16834840205,Windows 11 Home 64-bit,13700HX (2.10GHz),Intel Core i7 13th Gen,1 TB PCIe,"NVIDIA GeForce RTX 4060 Laptop GPUBoost Clock 2370MHz, TGP 140W",No,2560 x 1600,16 GB DDR5,IPS
$929.99,Gaming,https://www.newegg.com/black-hasee-t8-gaming/p/2WC-004U-00035?Item=9SIBDT0JCD0893&cm_sp=SP-_-1381144-_-0-_-2-_-9SIBDT0JCD0893-_-laptops-_-laptop-_-41,Windows 11 Home,12450H (2.00GHz),Intel Core i5 12th Gen,512 GB PCIe,NVIDIA GEFORCE RTX 3060,,1920 x 1200,16GB DDR4 Dual Channel,IPS
"$1,449.99",Gaming,https://www.newegg.com/black-hasee-t8-gaming/p/2WC-004U-00039?Item=9SIBDT0JKG4827&cm_sp=SP-_-1808772-_-0-_-2-_-9SIBDT0JKG4827-_-laptops-_-laptop-_-42,Windows 11 Home,13900HX (2.20GHz),Intel Core i9 13th Gen,1 TB PCIe,NVIDIA GEFORCE RTX 4060 LAPTOP GPU,,2560 x 1600 (2.5K),16GB DDR5,IPS
"$2,199.00",Gaming,https://www.newegg.com/p/N82E16834233554?Item=N82E16834233554,Windows 11 Home 64-bit,13700H (2.40GHz),Intel Core i7 13th Gen,1 TB Gen4,NVIDIA GeForce RTX 4080 Laptop GPU Boost Clock 2010 MHz / Maximum Graphics Power 150W,No,1920 x 1080,16 GB DDR5,
"$1,999.00",Gaming,https://www.newegg.com/titanium-blue-msi-ge-series-raider-ge76-12ugs-201-gaming/p/N82E16834156541?Item=N82E16834156541,Windows 11 Home 64-bit,12700H (2.30GHz),Intel Core i7 12th Gen,1 TB PCIe,NVIDIA GeForce RTX 3070 Ti Laptop GPU,No,1920 x 1080,32 GB DDR5,IPS
"$3,746.99",Gaming,https://www.newegg.com/dark-gray-msi-ge-series-raider-ge78-hx-13vi-079us-gaming/p/N82E16834156416?Item=N82E16834156416,Windows 11 Pro 64-bit,13980HX (2.20GHz),Intel Core i9 13th Gen,2 TB NVMe,NVIDIA GeForce RTX 4090 Laptop GPU,No,2560 x 1600,32 GB DDR5,IPS
"$1,249.00",Gaming,https://www.newegg.com/p/1TS-004X-00010?Item=9SIADG3JJX2801,Windows 11 Home 64-bit,12700H (2.30GHz),Intel Core i7 12th Gen,512 GB Gen4,"NVIDIA GeForce RTX 3070 Laptop GPUBoost Clock 1620 MHz, Maximum Graphics Power 130 W",No,1920 x 1080,16 GB DDR4,IPS
$539.99,Gaming,https://www.newegg.com/core-black-msi-gf-series-katana-gf66-11ud-002-gaming/p/N82E16834156414?Item=N82E16834156414,Windows 10 Home 64-bit🙋‍♀️Microsoft Windows 11 Pro Upgrade‍👉Check ABS/Helix computers with Windows 11‍👉Check gaming pc with Windows 11 Pro,11800H (2.30GHz),Intel Core i7 11th Gen,512 GB PCIe,NVIDIA GeForce RTX 3050 Ti Laptop GPU,No,1920 x 1080,16 GB DDR4,IPS
$539.99,Gaming,https://www.newegg.com/eclipse-gray-asus-tuf-gaming-f15-fx506hc-ub51/p/N82E16834236458?Item=N82E16834236458,Windows 11 Home 64-bit,11400H (2.70GHz),Intel Core i5 11th Gen,512 GB PCIe,NVIDIA GeForce RTX 3050 Laptop GPUUp to 1600MHz at 60W (75W with Dynamic Boost),No,1920 x 1080,8 GB DDR4,IPS
"$1,399.00",Gaming,https://www.newegg.com/p/N82E16834725204?Item=N82E16834725204,Windows 11 Home 64-bit,12700H (2.30GHz),Intel Core i7 12th Gen,1 TB Gen4,NVIDIA GeForce RTX 3070 Ti Laptop GPU Boost Clock 1485 MHz / Maximum Graphics Power 130W,No,2560 x 1440,16 GB DDR5,IPS
$949.00,Gaming,https://www.newegg.com/obsidian-black-acer-nitro-5-an515-58-76nd-gaming/p/N82E16834360286?Item=N82E16834360286,Windows 11 Home 64-bit,12700H (2.30GHz),Intel Core i7 12th Gen,512 GB PCIe,NVIDIA GeForce RTX 3060 Laptop GPU,No,1920 x 1080,16 GB DDR4,IPS
