Product_title,Brand,Links
"MSI Cyborg Gaming Laptop, 15.6"" IPS FHD 144Hz Display, Intel Core i7-13620H Processor, 32GB DDR5 RAM, 2TB SSD, NVIDIA GeForce RTX 4050 Graphics, Wi-Fi 6, Bluetooth, Backlit Keyboard, Windows 11 Home",MSI,https://www.newegg.com/p/2WC-000C-0FU89?Item=9SIAWVGJV09315&cm_sp=SP-_-1898309-_-0-_-0-_-9SIAWVGJV09315-_-laptops-_-laptop-_-1
"Hasee Z8 (15.6'', i7-11800H, RTX3060), Gaming Laptop, i7-11800H 4.6GHz, 16G DDR4 RAM, 512G NVMe PCIe4.0 SSD, RTX3060 6G GDDR6, 15.6'' 144Hz 1920x1080 FHD IPS Display, RGB KB, WF, BT, Win11, Ore Black",Hasee,https://www.newegg.com/black-hasee-z8-gaming/p/2WC-004U-00037?Item=9SIBDT0JEC8108
"Hasee T8 (16'', i5-12450H, RTX3060), Gaming Laptop, i5-12450H 4.4GHz, 16G DDR4 RAM, 512G NVMe PCIe4.0 SSD, RTX3060 6G GDDR6, 16'' 165Hz FHD+ IPS Display, RGB KB, WiFi6, BT5.2, Win11, Obsidian Black",Hasee,https://www.newegg.com/black-hasee-t8-gaming/p/2WC-004U-00035?Item=9SIBDT0JCD0893
"ASUS ROG Strix G16 Gaming Laptop, 16"" 165Hz Display, Intel Core i7-13650HX Processor (14 core), NVIDIA GeForce RTX 4060, 32GB DDR5 RAM, 1TB SSD, Wi-Fi 6E, Backlit Keyboard, Windows 11 Home",ASUS,https://www.newegg.com/p/2WC-000N-0DT65?Item=9SIAWVGJY80323&cm_sp=SP-_-2065788-_-0-_-2-_-9SIAWVGJY80323-_-laptops-_-laptop-_-4
"MSI Katana 15 B12VFK-265US 15.6"" 144 Hz IPS Intel Core i5 12th Gen 12450H (2.00GHz) NVIDIA GeForce RTX 4060 Laptop GPU 16GB Memory 1 TB NVMe SSD Windows 11 Home 64-bit Gaming Laptop",MSI,https://www.newegg.com/p/N82E16834156431?Item=N82E16834156431
"ASUS TUF Gaming A17 (2023) Gaming Laptop, 17.3"" FHD 144Hz Display, GeForce RTX 4070, AMD Ryzen 9 7940HS, 16GB DDR5, 1TB PCIe 4.0 SSD, Wi-Fi 6, Windows 11, FA707XI-NS94",ASUS,https://www.newegg.com/mecha-gray-asus-tuf-gaming-f17-fa707xi-ns94/p/N82E16834236430?Item=N82E16834236430
"MSI Pulse 15 B13VGK-287US 15.6"" 165 Hz Intel Core i9 13th Gen 13900H (2.60GHz) NVIDIA GeForce RTX 4070 Laptop GPU 32GB Memory 1 TB NVMe SSD Windows 11 Home 64-bit Gaming Laptop",MSI,https://www.newegg.com/p/N82E16834156425?Item=N82E16834156425
"Colorful Gaming Laptop, 15.6"" 144Hz, Intel 12th Gen Core i5 12500H, NVIDIA GeForce RTX 3050 Laptop, 16GB DDR4 Dual Channels Expand to 64GB Memory, 512GB SSD, Thunderbolt 4 Interface, Windows 11 Home",Colorful,https://www.newegg.com/p/2WC-0065-00005?Item=9SIB9RSH4B9755
"Hasee Z8 (15.6'', i7-11800H, RTX3060), Gaming Laptop, i7-11800H 4.6GHz, 16G DDR4 RAM, 512G NVMe PCIe4.0 SSD, RTX3060 6G GDDR6, 15.6'' 144Hz 1920x1080 FHD IPS Display, RGB KB, WF, BT, Win11, Ore Black",Hasee,https://www.newegg.com/black-hasee-z8-gaming/p/2WC-004U-00037?Item=9SIBDT0JEC8108&cm_sp=SP-_-1729114-_-0-_-2-_-9SIBDT0JEC8108-_-laptops-_-laptop-_-9
"MSI Bravo 15 C7VE-010US 15.6"" 144 Hz IPS AMD Ryzen 5 7000 Series 7535HS (3.30GHz) NVIDIA GeForce RTX 4050 Laptop GPU 8GB Memory 512 GB PCIe SSD Windows 11 Home 64-bit Gaming Laptop",MSI,https://www.newegg.com/p/N82E16834156469?Item=N82E16834156469
"MSI GF Series Thin GF63 12VE-068US 15.6"" 144 Hz IPS Intel Core i5 12th Gen 12450H (2.00GHz) NVIDIA GeForce RTX 4050 Laptop GPU 16GB Memory 512 GB NVMe SSD Windows 11 Home 64-bit Gaming Laptop",MSI,https://www.newegg.com/black-msi-gf-series-thin-gf63-12ve-068us-gaming/p/N82E16834156429?Item=N82E16834156429
"ASUS ROG Strix Scar 15 Gaming Laptop, 15.6"" 240Hz IPS Display, Intel Core i9-12900H Processor, NVIDIA GeForce RTX 3070 Ti, 32GB DDR5 RAM, 1TB SSD, Per-Key RGB Keyboard, Wi-Fi 6E, Windows 11 Home",ASUS,https://www.newegg.com/p/2WC-000N-0DT79?Item=9SIAWVGJY81542&cm_sp=SP-_-2065769-_-0-_-2-_-9SIAWVGJY81542-_-laptops-_-laptop-_-12
"MSI GT Series Titan GT77HX 13VI-042US 17.3"" 4K / UHD 144 Hz IPS Intel Core i9 13th Gen 13980HX (2.20GHz) NVIDIA GeForce RTX 4090 Laptop GPU 128GB Memory 4 TB NVMe( 2TB x 2) SSD Windows 11 Pro 64-bit G",MSI,https://www.newegg.com/core-black-msi-gt-series-titan-gt77hx-13vi-042us/p/N82E16834156421?Item=N82E16834156421
"ASUS ROG Zephyrus G14 Gaming Laptop, 14"" FHD 144Hz Display, AMD Ryzen 7 5800HS(Beats i7-11800H), NVIDIA GeForce RTX 3060 Graphics, 40GB RAM, 2TB SSD, Backlit Keyboard, Wi-Fi 6, Windows 11 Home",ASUS,https://www.newegg.com/p/2WC-000N-0DMG1?Item=9SIAWVGJX93911&cm_sp=SP-_-2009079-_-0-_-2-_-9SIAWVGJX93911-_-laptops-_-laptop-_-14
"MSI Pulse 15 B13VGK-1262US 15.6"" 144 Hz IPS Intel Core i7 13th Gen 13620H (2.40GHz) NVIDIA GeForce RTX 4070 Laptop GPU 32GB Memory 1 TB PCIe SSD Windows 11 Pro 64-bit Gaming Laptop",MSI,https://www.newegg.com/p/N82E16834156536?Item=9SIA24GK207026
"MSI GF Series Katana GF76 12UD-005 17.3"" 144 Hz IPS Intel Core i7 12th Gen 12700H (2.30GHz) NVIDIA GeForce RTX 3050 Ti Laptop GPU 16GB Memory 512 GB PCIe SSD Windows 11 Home 64-bit Gaming Laptop",MSI,https://www.newegg.com/black-msi-gf-series-katana-gf76-12ud-005-gaming/p/N82E16834156513?Item=9SIAJA2K2E7431
IPASON BG1 Gaming laptop16-inch 2.5K i7-12700H RTX3060 16GB RAM 512GB SSD ultra-clear high-end thin and light business laptop long life Windows 11 home,IPASON,https://www.newegg.com/p/2WC-005B-00004?Item=9SIAZEBJYJ2232&cm_sp=SP-_-1304164-_-0-_-2-_-9SIAZEBJYJ2232-_-laptops-_-laptop-_-17
"MSI Vector GP66 12UHSO-673 15.6"" 165 Hz Intel Core i9 12th Gen 12900H (2.50GHz) NVIDIA GeForce RTX 3080 Ti Laptop GPU 32 GB DDR5 Memory 1 TB NVMe SSD SSD Windows 11 Home Gaming Laptop",MSI,https://www.newegg.com/p/N82E16834156395?Item=N82E16834156395
"Hasee T8 (16'', i9-12900H, RTX3060), Gaming Laptop, i9-12900H 5.0GHz, 16G DDR4 RAM, 1T NVMe PCIe4.0 SSD, RTX3060 6G GDDR6, 16'' 2.5K 165Hz IPS Display, RGB KB, WiFi 6, BT 5.2, Win 11, Obsidian Black",Hasee,https://www.newegg.com/black-hasee-t8-gaming/p/2WC-004U-00036?Item=9SIBDT0JD50217&cm_sp=SP-_-1381144-_-0-_-2-_-9SIBDT0JD50217-_-laptops-_-laptop-_-19
"Hasee TX (16'', i9-13900HX, RTX4070), Gaming Laptop, i9-13900HX 5.4GHz, 32G DDR5 5600MHz RAM, 1T NVMe PCIe4.0 SSD, RTX4070 8G GDDR6, 16'' 2.5K 165Hz IPS Display, RGB KB,WF6,BT5.2,Win11,BlackHole Black",Hasee,https://www.newegg.com/black-hasee-tx-gaming/p/2WC-004U-00041?Item=9SIBDT0JSS0307&cm_sp=SP-_-1808772-_-0-_-2-_-9SIBDT0JSS0307-_-laptops-_-laptop-_-20
"Acer Predator Triton 300 SE PT316-51s-7397 16.0"" 240 Hz IPS Intel Core i7 12th Gen 12700H (2.30GHz) NVIDIA GeForce RTX 3060 Laptop GPU 16GB Memory 512 GB NVMe SSD Windows 11 Home Gaming Laptop",Acer,https://www.newegg.com/sparkly-silver-acer-predator-triton-300-pt316-51s-7397-gaming/p/N82E16834360226?Item=9SIA24GJTW4693
"Acer Nitro 16 AN16-41-R5KC 16.0"" 165 Hz IPS AMD Ryzen 9 7000 Series 7940HS (4.00GHz) NVIDIA GeForce RTX 4070 Laptop GPU 16GB Memory 1 TB PCIe SSD Windows 11 Home 64-bit Gaming Laptop",Acer,https://www.newegg.com/obsidian-black-acer-nitro-16-an16-41-r1we-gaming/p/N82E16834360270?Item=9SIA24GK1P0544
"Acer Nitro 5 AN515-46-R5XN 15.6"" 165 Hz IPS AMD Ryzen 7 6000 Series 6800H (3.20GHz) NVIDIA GeForce RTX 3070 Ti Laptop GPU 16GB Memory 1 TB PCIe SSD Windows 11 Home 64-bit Gaming Laptop",Acer,https://www.newegg.com/obsidian-black-acer-nitro-5-an515-46-r5xn-gaming/p/N82E16834360253?Item=N82E16834360253
"MSI Pulse 15 B13VFK-1263US 15.6"" 144 Hz IPS Intel Core i7 13th Gen 13620H (2.40GHz) NVIDIA GeForce RTX 4060 Laptop GPU 32GB Memory 1 TB PCIe SSD Windows 11 Pro 64-bit Gaming Laptop",MSI,https://www.newegg.com/p/N82E16834156537?Item=9SIA24GK207025
"Lenovo Legion Pro 5 16IRX8 82WK00AHUS 16.0"" 165 Hz IPS Intel Core i9 13th Gen 13900HX (2.20GHz) NVIDIA GeForce RTX 4070 Laptop GPU 32GB Memory 1 TB PCIe SSD Windows 11 Home 64-bit Gaming Laptop",Lenovo,https://www.newegg.com/onyx-grey-aluminium-pc-abs-lenovo-legion-pro-5-16irx8-82wk00ahus-gaming/p/N82E16834840206?Item=N82E16834840206
"ASUS ROG Strix G16 (2023) Gaming Laptop, 16"" Nebula Display 16:10 QHD 240Hz, GeForce RTX 4070, Intel Core i9-13980HX, 32GB DDR5, 1TB PCIe SSD, Wi-Fi 6E, Windows 11 Pro, G614JI-XS96",ASUS,https://www.newegg.com/eclipse-gray-asus-rog-strix-g16-g614ji-xs96-gaming/p/N82E16834236376?Item=N82E16834236376
"ASUS ROG Zephyrus Duo 16 (2022) Gaming Laptop, 16"" 165Hz ROG Nebula HDR QHD 16:10 Display, NVIDIA GeForce RTX 3070 Ti, AMD Ryzen 9 6900HX, 32GB DDR5, 1TB SSD, Windows 11 Pro, GX650RW-XS96",ASUS,https://www.newegg.com/black-asus-rog-zephyrus-duo-16-gx650rw-xs96-gaming/p/N82E16834236140?Item=N82E16834236140
"GIGABYTE G5 KF-E3US333SH 15.6"" 144 Hz Intel Core i5 12th Gen 12500H (2.50GHz) NVIDIA GeForce RTX 4060 Laptop GPU 8GB Memory 512 GB Gen4 SSD Windows 11 Home 64-bit Gaming Laptop",GIGABYTE,https://www.newegg.com/p/N82E16834233559?Item=N82E16834233559
"Lenovo Legion Pro 7 16IRX8H 82WQ005CUS 16.0"" 240 Hz IPS Intel Core i9 13th Gen 13900HX (2.20GHz) NVIDIA GeForce RTX 4090 Laptop GPU 32GB Memory 1 TB PCIe SSD Windows 11 Home 64-bit Gaming Laptop",Lenovo,https://www.newegg.com/onyx-grey-lenovo-legion-pro-7-16irx8h-82wq005cus-gaming/p/N82E16834840207?Item=N82E16834840207
"ASUS ROG Strix SCAR 18 (2023) Gaming Laptop, 18"" Nebula Display 16:10 QHD 240Hz/3ms, GeForce RTX 4090, Intel Core i9-13980HX, 32GB DDR5, 2TB PCIe SSD, Wi-Fi 6E, Windows 11 Pro, G834JY-XS97",ASUS,https://www.newegg.com/black-asus-rog-strix-scar-18-g834jy-xs97-gaming/p/N82E16834236365?Item=N82E16834236365
"GIGABYTE AERO 16 XE5 - 16"" 4K/UHD+ AMOLED - Intel Core i7-12700H - NVIDIA GeForce RTX 3070 Ti Laptop GPU 8GB - 16GB DDR5 RAM - 1TB SSD - Win11 Home - Creator & Gaming Laptop (AERO 16 XE5-73US934HH)",GIGABYTE,https://www.newegg.com/p/N82E16834233529?Item=N82E16834233529
"Acer Predator Helios 16 PH16-71-72YG 16.0"" 240 Hz IPS Intel Core i7 13th Gen 13700HX (2.10GHz) NVIDIA GeForce RTX 4070 Laptop GPU 16GB Memory 1 TB PCIe SSD Windows 11 Home 64-bit Gaming Laptop",Acer,https://www.newegg.com/abyssal-black-acer-predator-helios-16-ph16-71-72yg-gaming/p/N82E16834360250?Item=N82E16834360250
"ASUS TUF Gaming F17 (2022) Gaming Laptop, 17.3"" FHD 144Hz Display, GeForce RTX 3050, Intel Core i5-12500H, 16GB DDR4, 512GB PCIe SSD, Wi-Fi 6, Windows 11, FX707ZC-ES53",ASUS,https://www.newegg.com/mecha-gray-asus-tuf-gaming-f17-fx707zc-es53/p/N82E16834236440?Item=9SIA7ABK1Y4385
"ASUS ROG Strix G17 (2023) Gaming Laptop, 17.3” QHD 240Hz, GeForce RTX 4060, AMD Ryzen 9 7945HX, 16GB DDR5, 1TB PCIe SSD, Wi-Fi 6E, Windows 11, G713PV-DS94",ASUS,https://www.newegg.com/eclipse-gray-asus-rog-strix-g17-g713pi-ds94-gaming/p/N82E16834236374?Item=N82E16834236374
"ASUS ROG Strix SCAR 17 (2023) Gaming Laptop, 17.3” QHD 240Hz/3ms, 100% DCI-P3 Display, GeForce RTX 4090, AMD Ryzen 9 7945HX, 32GB DDR5, 1TB PCIe SSD, Wi-Fi 6E, Windows 11 Pro, G733PY-XS96",ASUS,https://www.newegg.com/off-black-asus-rog-strix-scar-17-g733py-xs96-gaming/p/N82E16834236375?Item=N82E16834236375
"MSI GE Series GE76 Raider 11UE-1056 17.3"" 144 Hz IPS Intel Core i7 11th Gen 11800H (2.30GHz) NVIDIA GeForce RTX 3060 Laptop GPU 16GB Memory 1 TB NVMe SSD Windows 11 Home 64-bit Gaming Laptop",MSI,https://www.newegg.com/titanium-blue-msi-ge-series-ge76-raider-11ue-1056-gaming/p/N82E16834156341?Item=N82E16834156341
"ASUS TUF Gaming A15 (2023) Gaming Laptop, 15.6"" FHD 144Hz, 100% sRGB Display, GeForce RTX 4050, AMD Ryzen 7 7735HS, 16GB DDR5, 1TB PCIe SSD, Wi-Fi 6, Windows 11, FA507NU-DS74",ASUS,https://www.newegg.com/mecha-gray-asus-tuf-gaming-a15-fa507nu-ds74/p/N82E16834236389?Item=9SIA7ABJUR5720
"MSI Cyborg 15 A12UCX-276US 15.6"" 144 Hz IPS Intel Core i5 12th Gen 12450H (2.00GHz) NVIDIA GeForce RTX 2050 Laptop GPU 16GB Memory 512 GB SSD Windows 11 Home Gaming Laptop",MSI,https://www.newegg.com/p/N82E16834156487?Item=N82E16834156487
"MSI Stealth 17 Studio A13VI-017US 17.3"" 240 Hz Intel Core i9 13th Gen 13900H (2.60GHz) NVIDIA GeForce RTX 4090 Laptop GPU 64GB Memory 2 TB NVMe SSD Windows 11 Pro 64-bit Gaming Laptop",MSI,https://www.newegg.com/p/N82E16834156423?Item=N82E16834156423
"Lenovo Legion Pro 5 16IRX8 82WK000BUS 16.0"" 165 Hz IPS Intel Core i7 13th Gen 13700HX (2.10GHz) NVIDIA GeForce RTX 4060 Laptop GPU 16GB Memory 1 TB PCIe SSD Windows 11 Home 64-bit Gaming Laptop",Lenovo,https://www.newegg.com/onyx-grey-aluminium-pc-abs-lenovo-legion-pro-5-16irx8-82wk000bus-gaming/p/N82E16834840205?Item=N82E16834840205
"Hasee T8 (16'', i5-12450H, RTX3060), Gaming Laptop, i5-12450H 4.4GHz, 16G DDR4 RAM, 512G NVMe PCIe4.0 SSD, RTX3060 6G GDDR6, 16'' 165Hz FHD+ IPS Display, RGB KB, WiFi6, BT5.2, Win11, Obsidian Black",Hasee,https://www.newegg.com/black-hasee-t8-gaming/p/2WC-004U-00035?Item=9SIBDT0JCD0893&cm_sp=SP-_-1381144-_-0-_-2-_-9SIBDT0JCD0893-_-laptops-_-laptop-_-41
"Hasee TX (16'', i9-13900HX, RTX4060), Gaming Laptop, i9-13900HX 5.4GHz, 16G DDR5 5600MHz RAM, 1T NVMe PCIe4.0 SSD, RTX4060 8G GDDR6, 16'' 2.5K 165Hz IPS Display, RGB KB,WF6,BT5.2,Win11,BlackHole Black",Hasee,https://www.newegg.com/black-hasee-t8-gaming/p/2WC-004U-00039?Item=9SIBDT0JKG4827&cm_sp=SP-_-1808772-_-0-_-2-_-9SIBDT0JKG4827-_-laptops-_-laptop-_-42
"GIGABYTE AORUS 17H - 17.3"" FHD 1920x1080 360Hz Display - NVIDIA GeForce RTX 4080 Laptop GPU 12GB - Intel Core i7-13700H - 16GB DDR5 RAM - 1TB SSD - Win11 Home - Gaming Laptop (AORUS 17H BXF-74US554SH)",GIGABYTE,https://www.newegg.com/p/N82E16834233554?Item=N82E16834233554
"MSI GE Series Raider GE76 12UGS-201 17.3"" 360 Hz IPS Intel Core i7 12th Gen 12700H (2.30GHz) NVIDIA GeForce RTX 3070 Ti Laptop GPU 32GB Memory 1 TB PCIe SSD Windows 11 Home 64-bit Gaming Laptop",MSI,https://www.newegg.com/titanium-blue-msi-ge-series-raider-ge76-12ugs-201-gaming/p/N82E16834156541?Item=N82E16834156541
"MSI GE Series Raider GE78 HX 13VI-079US 17.0"" 240 Hz IPS Intel Core i9 13th Gen 13980HX (2.20GHz) NVIDIA GeForce RTX 4090 Laptop GPU 32GB Memory 2 TB NVMe SSD Windows 11 Pro 64-bit Gaming Laptop",MSI,https://www.newegg.com/dark-gray-msi-ge-series-raider-ge78-hx-13vi-079us-gaming/p/N82E16834156416?Item=N82E16834156416
"GIGABYTE AORUS 5 SE4 - 15.6"" FHD 1920x1080 144Hz - Intel Core i7-12700H - NVIDIA GeForce RTX 3070 Laptop GPU 8GB GDDR6 - 16GB DDR4 RAM - 512GB SSD - Win11 Home - Gaming Laptop (AORUS 5 SE4-73US213SH)",GIGABYTE,https://www.newegg.com/p/1TS-004X-00010?Item=9SIADG3JJX2801
"MSI GF Series Katana GF66 11UD-002 15.6"" 144 Hz IPS Intel Core i7 11th Gen 11800H (2.30GHz) NVIDIA GeForce RTX 3050 Ti Laptop GPU 16GB Memory 512 GB PCIe SSD Windows 10 Home 64-bit Gaming Laptop",MSI,https://www.newegg.com/core-black-msi-gf-series-katana-gf66-11ud-002-gaming/p/N82E16834156414?Item=N82E16834156414
"ASUS TUF Gaming F15 Gaming Laptop, 15.6"" 144Hz FHD IPS-Type Display, Intel Core i5-11400H Processor, GeForce RTX 3050, 8GB DDR4 RAM, 512GB PCIe SSD, Wi-Fi 6, Windows 11 Home, FX506HC-UB51",ASUS,https://www.newegg.com/eclipse-gray-asus-tuf-gaming-f15-fx506hc-ub51/p/N82E16834236458?Item=N82E16834236458
"GIGABYTE AORUS 15 XE5 - 15.6"" 165 Hz QHD 2560x1440 IPS-level Display - Intel Core i7-12700H - NVIDIA GeForce RTX 3070 Ti - 16GB DDR5 - 1TB SSD - Win11 Home - Gaming Laptop (AORUS 15 XE5-73USB34SH)",GIGABYTE,https://www.newegg.com/p/N82E16834725204?Item=N82E16834725204
"Acer Nitro 5 AN515-58-76ND 15.6"" 165 Hz IPS Intel Core i7 12th Gen 12700H (2.30GHz) NVIDIA GeForce RTX 3060 Laptop GPU 16GB Memory 512 GB PCIe SSD Windows 11 Home 64-bit Gaming Laptop",Acer,https://www.newegg.com/obsidian-black-acer-nitro-5-an515-58-76nd-gaming/p/N82E16834360286?Item=N82E16834360286
"MSI GF Series Thin GF63 12UCX-484US 15.6"" 144 Hz IPS Intel Core i5 12th Gen 12450H (2.00GHz) NVIDIA GeForce RTX 2050 Laptop GPU 8GB Memory 512 GB NVMe SSD Windows 11 Home 64-bit Gaming Laptop",MSI,https://www.newegg.com/black-msi-gf-series-thin-gf63-12ucx-484us-gaming/p/N82E16834156515?Item=N82E16834156515
